RANCHI <class 'models.seir.seirhd.SEIRHD'> 0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 21940.29            | 22235.71            | 22513.29            | 22786.86            | 23034.14            |
| active      | 2788.57             | 2719.86             | 2663.0              | 2611.71             | 2543.14             |
| recovered   | 19010.86            | 19372.43            | 19704.29            | 20026.71            | 20340.57            |
| deceased    | 140.86              | 143.43              | 146.0               | 148.43              | 150.43              |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 283.43              | 295.43              | 277.57              | 273.57              | 247.29              |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 26260.14            | 26330.57            | 26370.5             | 26406.6             | 26438.0             |
| active      | 1485.29             | 1437.0              | 1410.0              | 1385.6              | 1359.0              |
| recovered   | 24596.29            | 24714.71            | 24781.5             | 24841.8             | 24899.5             |
| deceased    | 178.57              | 178.86              | 179.0               | 179.2               | 179.5               |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 85.86               | 70.43               | 64.67               | 57.8                | 49.5                |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/5000 [00:00<?, ?trial/s, best loss=?]
  2%|▏         | 82/5000 [00:04<04:02, 20.26trial/s, best loss: 9.767730261344177]
  2%|▏         | 85/5000 [00:04<04:03, 20.21trial/s, best loss: 9.767730261344177]
  2%|▏         | 88/5000 [00:04<04:04, 20.07trial/s, best loss: 9.767730261344177]
  2%|▏         | 91/5000 [00:04<04:09, 19.70trial/s, best loss: 9.767730261344177]
  2%|▏         | 94/5000 [00:04<04:07, 19.85trial/s, best loss: 9.187933987158694]
  2%|▏         | 96/5000 [00:04<04:13, 19.34trial/s, best loss: 9.187933987158694]
  2%|▏         | 98/5000 [00:04<04:15, 19.20trial/s, best loss: 9.187933987158694]
  2%|▏         | 100/5000 [00:05<04:14, 19.22trial/s, best loss: 9.187933987158694]
  2%|▏         | 102/5000 [00:05<04:16, 19.07trial/s, best loss: 9.187933987158694]
  2%|▏         | 105/5000 [00:05<04:14, 19.20trial/s, best loss: 9.187933987158694]
  2%|▏         | 107/5000 [00:05<04:14, 19.23trial/s, best loss: 9.187933987158694]
  2%|▏         | 109/5000 [00:05<04:18, 18.92trial/s, best loss: 9.187933987158694]
  2%|▏         | 111/5000 [00:05<04:20, 18.78trial/s, best loss: 9.187933987158694]
  2%|▏         | 113/5000 [00:05<04:19, 18.85trial/s, best loss: 9.187933987158694]
  2%|▏         | 115/5000 [00:05<04:25, 18.41trial/s, best loss: 9.187933987158694]
  2%|▏         | 117/5000 [00:06<04:23, 18.50trial/s, best loss: 9.187933987158694]
  2%|▏         | 120/5000 [00:06<04:18, 18.89trial/s, best loss: 9.187933987158694]
  2%|▏         | 122/5000 [00:06<04:15, 19.12trial/s, best loss: 9.187933987158694]
  2%|▎         | 125/5000 [00:06<04:11, 19.40trial/s, best loss: 9.187933987158694]
  3%|▎         | 127/5000 [00:06<04:09, 19.54trial/s, best loss: 9.187933987158694]
  3%|▎         | 129/5000 [00:06<04:16, 18.99trial/s, best loss: 9.187933987158694]
  3%|▎         | 131/5000 [00:06<04:17, 18.89trial/s, best loss: 9.187933987158694]
  3%|▎         | 133/5000 [00:06<04:15, 19.03trial/s, best loss: 9.187933987158694]
  3%|▎         | 135/5000 [00:06<04:16, 18.97trial/s, best loss: 9.187933987158694]
  3%|▎         | 137/5000 [00:07<04:19, 18.73trial/s, best loss: 9.187933987158694]
  3%|▎         | 140/5000 [00:07<04:16, 18.97trial/s, best loss: 9.187933987158694]
  3%|▎         | 142/5000 [00:07<04:14, 19.09trial/s, best loss: 9.187933987158694]
  3%|▎         | 144/5000 [00:07<04:11, 19.30trial/s, best loss: 9.187933987158694]
  3%|▎         | 146/5000 [00:07<04:14, 19.09trial/s, best loss: 9.187933987158694]
  3%|▎         | 149/5000 [00:07<04:10, 19.40trial/s, best loss: 9.187933987158694]
  3%|▎         | 151/5000 [00:07<04:07, 19.57trial/s, best loss: 9.187933987158694]
  3%|▎         | 153/5000 [00:07<04:09, 19.44trial/s, best loss: 9.187933987158694]
  3%|▎         | 156/5000 [00:08<04:06, 19.69trial/s, best loss: 9.187933987158694]
  3%|▎         | 158/5000 [00:08<04:10, 19.30trial/s, best loss: 9.187933987158694]
  3%|▎         | 160/5000 [00:08<04:12, 19.20trial/s, best loss: 9.187933987158694]
  3%|▎         | 162/5000 [00:08<04:13, 19.10trial/s, best loss: 9.187933987158694]
  3%|▎         | 164/5000 [00:08<04:10, 19.28trial/s, best loss: 9.187933987158694]
  3%|▎         | 166/5000 [00:08<04:08, 19.46trial/s, best loss: 9.187933987158694]
  3%|▎         | 168/5000 [00:08<04:07, 19.50trial/s, best loss: 9.187933987158694]
  3%|▎         | 170/5000 [00:08<04:09, 19.36trial/s, best loss: 9.187933987158694]
  3%|▎         | 172/5000 [00:08<04:07, 19.54trial/s, best loss: 5.630201450844886]
  4%|▎         | 175/5000 [00:08<04:06, 19.55trial/s, best loss: 5.630201450844886]
  4%|▎         | 177/5000 [00:09<04:07, 19.48trial/s, best loss: 5.630201450844886]
  4%|▎         | 180/5000 [00:09<04:08, 19.41trial/s, best loss: 5.630201450844886]
  4%|▎         | 182/5000 [00:09<04:07, 19.45trial/s, best loss: 5.630201450844886]
  4%|▎         | 184/5000 [00:09<04:07, 19.45trial/s, best loss: 5.630201450844886]
  4%|▎         | 186/5000 [00:09<04:11, 19.16trial/s, best loss: 5.630201450844886]
  4%|▍         | 188/5000 [00:09<04:11, 19.10trial/s, best loss: 5.630201450844886]
  4%|▍         | 190/5000 [00:09<04:10, 19.18trial/s, best loss: 5.630201450844886]
  4%|▍         | 192/5000 [00:09<04:11, 19.10trial/s, best loss: 5.630201450844886]
  4%|▍         | 194/5000 [00:09<04:13, 18.93trial/s, best loss: 5.630201450844886]
  4%|▍         | 196/5000 [00:10<04:11, 19.07trial/s, best loss: 5.630201450844886]
  4%|▍         | 198/5000 [00:10<04:11, 19.10trial/s, best loss: 5.630201450844886]
  4%|▍         | 200/5000 [00:10<04:12, 18.99trial/s, best loss: 5.630201450844886]
  4%|▍         | 202/5000 [00:10<04:13, 18.92trial/s, best loss: 5.630201450844886]
  4%|▍         | 204/5000 [00:10<04:14, 18.83trial/s, best loss: 5.630201450844886]
  4%|▍         | 206/5000 [00:10<04:13, 18.90trial/s, best loss: 5.630201450844886]
  4%|▍         | 208/5000 [00:10<04:09, 19.20trial/s, best loss: 5.630201450844886]
  4%|▍         | 210/5000 [00:10<04:15, 18.72trial/s, best loss: 5.630201450844886]
  4%|▍         | 212/5000 [00:10<04:11, 19.05trial/s, best loss: 5.630201450844886]
  4%|▍         | 214/5000 [00:11<04:13, 18.85trial/s, best loss: 5.630201450844886]
  4%|▍         | 216/5000 [00:11<04:15, 18.71trial/s, best loss: 5.630201450844886]
  4%|▍         | 218/5000 [00:11<04:15, 18.70trial/s, best loss: 5.630201450844886]
  4%|▍         | 220/5000 [00:11<04:16, 18.61trial/s, best loss: 5.630201450844886]
  4%|▍         | 222/5000 [00:11<04:14, 18.74trial/s, best loss: 5.630201450844886]
  4%|▍         | 224/5000 [00:11<04:20, 18.31trial/s, best loss: 5.630201450844886]
  5%|▍         | 226/5000 [00:11<04:30, 17.63trial/s, best loss: 5.630201450844886]
  5%|▍         | 228/5000 [00:11<04:33, 17.43trial/s, best loss: 5.630201450844886]
  5%|▍         | 230/5000 [00:11<04:38, 17.11trial/s, best loss: 5.630201450844886]
  5%|▍         | 232/5000 [00:12<04:41, 16.92trial/s, best loss: 5.630201450844886]
  5%|▍         | 234/5000 [00:12<04:43, 16.81trial/s, best loss: 5.630201450844886]
  5%|▍         | 236/5000 [00:12<04:47, 16.56trial/s, best loss: 5.630201450844886]
  5%|▍         | 238/5000 [00:12<04:48, 16.50trial/s, best loss: 5.630201450844886]
  5%|▍         | 240/5000 [00:12<04:48, 16.51trial/s, best loss: 5.630201450844886]
  5%|▍         | 242/5000 [00:12<04:47, 16.56trial/s, best loss: 5.630201450844886]
  5%|▍         | 244/5000 [00:12<04:51, 16.33trial/s, best loss: 5.630201450844886]
  5%|▍         | 246/5000 [00:12<04:51, 16.30trial/s, best loss: 5.630201450844886]
  5%|▍         | 248/5000 [00:13<04:40, 16.97trial/s, best loss: 5.630201450844886]
  5%|▌         | 250/5000 [00:13<04:34, 17.32trial/s, best loss: 5.630201450844886]
  5%|▌         | 252/5000 [00:13<04:29, 17.60trial/s, best loss: 5.630201450844886]
  5%|▌         | 254/5000 [00:13<04:25, 17.88trial/s, best loss: 5.630201450844886]
  5%|▌         | 256/5000 [00:13<04:27, 17.74trial/s, best loss: 5.630201450844886]
  5%|▌         | 258/5000 [00:13<04:25, 17.87trial/s, best loss: 5.630201450844886]
  5%|▌         | 260/5000 [00:13<04:23, 17.98trial/s, best loss: 5.630201450844886]
  5%|▌         | 262/5000 [00:13<04:22, 18.04trial/s, best loss: 5.630201450844886]
  5%|▌         | 264/5000 [00:13<04:20, 18.15trial/s, best loss: 5.630201450844886]
  5%|▌         | 266/5000 [00:14<04:20, 18.16trial/s, best loss: 5.630201450844886]
  5%|▌         | 268/5000 [00:14<04:19, 18.25trial/s, best loss: 5.630201450844886]
  5%|▌         | 270/5000 [00:14<04:17, 18.34trial/s, best loss: 5.630201450844886]
  5%|▌         | 272/5000 [00:14<04:17, 18.39trial/s, best loss: 5.630201450844886]
  5%|▌         | 274/5000 [00:14<04:17, 18.32trial/s, best loss: 5.630201450844886]
  6%|▌         | 276/5000 [00:14<04:18, 18.27trial/s, best loss: 5.630201450844886]
  6%|▌         | 278/5000 [00:14<04:18, 18.23trial/s, best loss: 5.630201450844886]
  6%|▌         | 280/5000 [00:14<04:17, 18.30trial/s, best loss: 5.630201450844886]
  6%|▌         | 282/5000 [00:14<04:19, 18.15trial/s, best loss: 5.630201450844886]
  6%|▌         | 284/5000 [00:15<04:17, 18.30trial/s, best loss: 5.630201450844886]
  6%|▌         | 286/5000 [00:15<04:17, 18.29trial/s, best loss: 5.630201450844886]
  6%|▌         | 288/5000 [00:15<04:17, 18.30trial/s, best loss: 5.630201450844886]
  6%|▌         | 290/5000 [00:15<04:14, 18.49trial/s, best loss: 5.630201450844886]
  6%|▌         | 292/5000 [00:15<04:14, 18.48trial/s, best loss: 5.630201450844886]
  6%|▌         | 294/5000 [00:15<04:17, 18.28trial/s, best loss: 5.630201450844886]
  6%|▌         | 296/5000 [00:15<04:16, 18.32trial/s, best loss: 5.630201450844886]
  6%|▌         | 298/5000 [00:15<04:18, 18.18trial/s, best loss: 5.630201450844886]
  6%|▌         | 300/5000 [00:15<04:16, 18.29trial/s, best loss: 5.630201450844886]
  6%|▌         | 302/5000 [00:15<04:18, 18.19trial/s, best loss: 5.630201450844886]
  6%|▌         | 304/5000 [00:16<04:17, 18.26trial/s, best loss: 5.630201450844886]
  6%|▌         | 306/5000 [00:16<04:22, 17.85trial/s, best loss: 5.630201450844886]
  6%|▌         | 308/5000 [00:16<04:21, 17.95trial/s, best loss: 5.630201450844886]
  6%|▌         | 310/5000 [00:16<04:20, 17.99trial/s, best loss: 5.630201450844886]
  6%|▌         | 312/5000 [00:16<04:22, 17.86trial/s, best loss: 5.630201450844886]
  6%|▋         | 314/5000 [00:16<04:20, 18.00trial/s, best loss: 5.630201450844886]
  6%|▋         | 316/5000 [00:16<04:23, 17.75trial/s, best loss: 5.630201450844886]
  6%|▋         | 318/5000 [00:16<04:22, 17.83trial/s, best loss: 5.630201450844886]
  6%|▋         | 320/5000 [00:17<04:24, 17.72trial/s, best loss: 5.630201450844886]
  6%|▋         | 322/5000 [00:17<04:23, 17.74trial/s, best loss: 5.630201450844886]
  6%|▋         | 324/5000 [00:17<04:24, 17.67trial/s, best loss: 5.630201450844886]
  7%|▋         | 326/5000 [00:17<04:24, 17.68trial/s, best loss: 5.630201450844886]
  7%|▋         | 328/5000 [00:17<04:24, 17.64trial/s, best loss: 5.630201450844886]
  7%|▋         | 330/5000 [00:17<04:22, 17.77trial/s, best loss: 5.630201450844886]
  7%|▋         | 332/5000 [00:17<04:23, 17.71trial/s, best loss: 5.630201450844886]
  7%|▋         | 334/5000 [00:17<04:25, 17.61trial/s, best loss: 5.630201450844886]
  7%|▋         | 336/5000 [00:17<04:23, 17.71trial/s, best loss: 5.630201450844886]
  7%|▋         | 338/5000 [00:18<04:24, 17.61trial/s, best loss: 5.630201450844886]
  7%|▋         | 340/5000 [00:18<04:27, 17.40trial/s, best loss: 5.630201450844886]
  7%|▋         | 342/5000 [00:18<04:28, 17.37trial/s, best loss: 5.630201450844886]
  7%|▋         | 344/5000 [00:18<04:28, 17.37trial/s, best loss: 5.630201450844886]
  7%|▋         | 346/5000 [00:18<04:28, 17.35trial/s, best loss: 5.630201450844886]
  7%|▋         | 348/5000 [00:18<04:29, 17.25trial/s, best loss: 5.630201450844886]
  7%|▋         | 350/5000 [00:18<04:31, 17.15trial/s, best loss: 5.630201450844886]
  7%|▋         | 352/5000 [00:18<04:30, 17.16trial/s, best loss: 5.630201450844886]
  7%|▋         | 354/5000 [00:18<04:36, 16.80trial/s, best loss: 5.630201450844886]
  7%|▋         | 356/5000 [00:19<04:38, 16.69trial/s, best loss: 5.630201450844886]
  7%|▋         | 358/5000 [00:19<04:33, 16.96trial/s, best loss: 5.630201450844886]
  7%|▋         | 360/5000 [00:19<04:29, 17.22trial/s, best loss: 5.630201450844886]
  7%|▋         | 362/5000 [00:19<04:27, 17.37trial/s, best loss: 5.630201450844886]
  7%|▋         | 364/5000 [00:19<04:27, 17.35trial/s, best loss: 5.630201450844886]
  7%|▋         | 366/5000 [00:19<04:28, 17.28trial/s, best loss: 5.630201450844886]
  7%|▋         | 368/5000 [00:19<04:31, 17.09trial/s, best loss: 5.630201450844886]
  7%|▋         | 370/5000 [00:19<04:29, 17.18trial/s, best loss: 5.630201450844886]
  7%|▋         | 372/5000 [00:20<04:32, 16.97trial/s, best loss: 5.630201450844886]
  7%|▋         | 374/5000 [00:20<04:29, 17.16trial/s, best loss: 5.630201450844886]
  8%|▊         | 376/5000 [00:20<04:29, 17.17trial/s, best loss: 5.630201450844886]
  8%|▊         | 378/5000 [00:20<04:31, 17.00trial/s, best loss: 5.630201450844886]
  8%|▊         | 380/5000 [00:20<04:30, 17.07trial/s, best loss: 5.630201450844886]
  8%|▊         | 382/5000 [00:20<04:29, 17.12trial/s, best loss: 5.630201450844886]
  8%|▊         | 384/5000 [00:20<04:29, 17.12trial/s, best loss: 5.630201450844886]
  8%|▊         | 386/5000 [00:20<04:34, 16.78trial/s, best loss: 5.630201450844886]
  8%|▊         | 388/5000 [00:20<04:32, 16.90trial/s, best loss: 5.630201450844886]
  8%|▊         | 390/5000 [00:21<04:35, 16.75trial/s, best loss: 5.630201450844886]
  8%|▊         | 392/5000 [00:21<04:31, 17.00trial/s, best loss: 5.630201450844886]
  8%|▊         | 394/5000 [00:21<04:31, 16.98trial/s, best loss: 5.630201450844886]
  8%|▊         | 396/5000 [00:21<04:33, 16.85trial/s, best loss: 5.630201450844886]
  8%|▊         | 398/5000 [00:21<04:29, 17.05trial/s, best loss: 5.630201450844886]
  8%|▊         | 400/5000 [00:21<04:35, 16.71trial/s, best loss: 5.630201450844886]
  8%|▊         | 402/5000 [00:21<04:31, 16.94trial/s, best loss: 5.630201450844886]
  8%|▊         | 404/5000 [00:21<04:30, 17.00trial/s, best loss: 5.630201450844886]
  8%|▊         | 406/5000 [00:22<04:28, 17.11trial/s, best loss: 5.630201450844886]
  8%|▊         | 408/5000 [00:22<04:26, 17.23trial/s, best loss: 5.630201450844886]
  8%|▊         | 410/5000 [00:22<04:24, 17.33trial/s, best loss: 5.630201450844886]
  8%|▊         | 412/5000 [00:22<04:24, 17.36trial/s, best loss: 5.630201450844886]
  8%|▊         | 414/5000 [00:22<04:24, 17.31trial/s, best loss: 5.630201450844886]
  8%|▊         | 416/5000 [00:22<04:23, 17.38trial/s, best loss: 5.630201450844886]
  8%|▊         | 418/5000 [00:22<04:25, 17.26trial/s, best loss: 5.630201450844886]
  8%|▊         | 420/5000 [00:22<04:28, 17.03trial/s, best loss: 5.630201450844886]
  8%|▊         | 422/5000 [00:22<04:27, 17.13trial/s, best loss: 5.630201450844886]
  8%|▊         | 424/5000 [00:23<04:24, 17.27trial/s, best loss: 5.630201450844886]
  9%|▊         | 426/5000 [00:23<04:24, 17.28trial/s, best loss: 5.630201450844886]
  9%|▊         | 428/5000 [00:23<04:25, 17.21trial/s, best loss: 5.630201450844886]
  9%|▊         | 430/5000 [00:23<04:26, 17.17trial/s, best loss: 5.630201450844886]
  9%|▊         | 432/5000 [00:23<04:26, 17.14trial/s, best loss: 5.630201450844886]
  9%|▊         | 434/5000 [00:23<04:27, 17.10trial/s, best loss: 5.630201450844886]
  9%|▊         | 436/5000 [00:23<04:29, 16.96trial/s, best loss: 5.630201450844886]
  9%|▉         | 438/5000 [00:23<04:30, 16.90trial/s, best loss: 5.545015535637853]
  9%|▉         | 440/5000 [00:23<04:28, 16.96trial/s, best loss: 5.545015535637853]
  9%|▉         | 442/5000 [00:24<04:32, 16.73trial/s, best loss: 5.465452182558622]
  9%|▉         | 444/5000 [00:24<04:30, 16.86trial/s, best loss: 5.465452182558622]
  9%|▉         | 446/5000 [00:24<04:29, 16.88trial/s, best loss: 5.465452182558622]
  9%|▉         | 448/5000 [00:24<04:29, 16.90trial/s, best loss: 3.3060315876426736]
  9%|▉         | 450/5000 [00:24<04:30, 16.84trial/s, best loss: 3.3060315876426736]
  9%|▉         | 452/5000 [00:24<04:28, 16.94trial/s, best loss: 3.3060315876426736]
  9%|▉         | 454/5000 [00:24<04:31, 16.76trial/s, best loss: 3.3060315876426736]
  9%|▉         | 456/5000 [00:24<04:30, 16.78trial/s, best loss: 3.3060315876426736]
  9%|▉         | 458/5000 [00:25<04:29, 16.85trial/s, best loss: 3.3060315876426736]
  9%|▉         | 460/5000 [00:25<04:30, 16.81trial/s, best loss: 3.3060315876426736]
  9%|▉         | 462/5000 [00:25<04:27, 16.95trial/s, best loss: 3.3060315876426736]
  9%|▉         | 464/5000 [00:25<04:26, 17.01trial/s, best loss: 3.3060315876426736]
  9%|▉         | 466/5000 [00:25<04:28, 16.87trial/s, best loss: 3.3060315876426736]
  9%|▉         | 468/5000 [00:25<04:35, 16.46trial/s, best loss: 3.3060315876426736]
  9%|▉         | 470/5000 [00:25<04:36, 16.41trial/s, best loss: 3.3060315876426736]
  9%|▉         | 472/5000 [00:25<04:33, 16.56trial/s, best loss: 3.3060315876426736]
  9%|▉         | 474/5000 [00:26<04:33, 16.54trial/s, best loss: 3.3060315876426736]
 10%|▉         | 476/5000 [00:26<04:30, 16.73trial/s, best loss: 3.3060315876426736]
 10%|▉         | 478/5000 [00:26<04:27, 16.89trial/s, best loss: 3.3060315876426736]
 10%|▉         | 480/5000 [00:26<04:28, 16.83trial/s, best loss: 3.3060315876426736]
 10%|▉         | 482/5000 [00:26<04:26, 16.96trial/s, best loss: 3.3060315876426736]
 10%|▉         | 484/5000 [00:26<04:29, 16.76trial/s, best loss: 3.3060315876426736]
 10%|▉         | 486/5000 [00:26<04:29, 16.73trial/s, best loss: 3.3060315876426736]
 10%|▉         | 488/5000 [00:26<04:33, 16.51trial/s, best loss: 3.3060315876426736]
 10%|▉         | 490/5000 [00:26<04:32, 16.54trial/s, best loss: 3.3060315876426736]
 10%|▉         | 492/5000 [00:27<04:29, 16.70trial/s, best loss: 3.3060315876426736]
 10%|▉         | 494/5000 [00:27<04:29, 16.74trial/s, best loss: 3.3060315876426736]
 10%|▉         | 496/5000 [00:27<04:31, 16.57trial/s, best loss: 3.3060315876426736]
 10%|▉         | 498/5000 [00:27<04:39, 16.11trial/s, best loss: 3.3060315876426736]
 10%|█         | 500/5000 [00:27<04:36, 16.27trial/s, best loss: 3.3060315876426736]
 10%|█         | 502/5000 [00:27<04:35, 16.34trial/s, best loss: 3.3060315876426736]
 10%|█         | 504/5000 [00:27<04:41, 15.97trial/s, best loss: 3.3060315876426736]
 10%|█         | 506/5000 [00:27<04:43, 15.86trial/s, best loss: 3.3060315876426736]
 10%|█         | 508/5000 [00:28<04:37, 16.18trial/s, best loss: 3.3060315876426736]
 10%|█         | 510/5000 [00:28<04:39, 16.08trial/s, best loss: 3.3060315876426736]
 10%|█         | 512/5000 [00:28<04:39, 16.06trial/s, best loss: 3.3060315876426736]
 10%|█         | 514/5000 [00:28<04:42, 15.91trial/s, best loss: 3.3060315876426736]
 10%|█         | 516/5000 [00:28<04:41, 15.93trial/s, best loss: 3.3060315876426736]
 10%|█         | 518/5000 [00:28<04:40, 15.96trial/s, best loss: 3.3060315876426736]
 10%|█         | 520/5000 [00:28<04:40, 15.99trial/s, best loss: 3.3060315876426736]
 10%|█         | 522/5000 [00:28<04:42, 15.87trial/s, best loss: 3.3060315876426736]
 10%|█         | 524/5000 [00:29<04:40, 15.93trial/s, best loss: 3.3060315876426736]
 11%|█         | 526/5000 [00:29<04:39, 16.02trial/s, best loss: 3.3060315876426736]
 11%|█         | 528/5000 [00:29<04:35, 16.21trial/s, best loss: 3.3060315876426736]
 11%|█         | 530/5000 [00:29<04:36, 16.17trial/s, best loss: 3.3060315876426736]
 11%|█         | 532/5000 [00:29<04:37, 16.12trial/s, best loss: 3.3060315876426736]
 11%|█         | 534/5000 [00:29<04:39, 15.99trial/s, best loss: 3.3060315876426736]
 11%|█         | 536/5000 [00:29<04:43, 15.77trial/s, best loss: 3.3060315876426736]
 11%|█         | 538/5000 [00:29<04:42, 15.81trial/s, best loss: 3.3060315876426736]
 11%|█         | 540/5000 [00:30<04:38, 16.00trial/s, best loss: 3.3060315876426736]
 11%|█         | 542/5000 [00:30<04:35, 16.16trial/s, best loss: 3.3060315876426736]
 11%|█         | 544/5000 [00:30<04:34, 16.22trial/s, best loss: 3.3060315876426736]
 11%|█         | 546/5000 [00:30<04:35, 16.19trial/s, best loss: 3.3060315876426736]
 11%|█         | 548/5000 [00:30<04:34, 16.23trial/s, best loss: 3.3060315876426736]
 11%|█         | 550/5000 [00:30<04:35, 16.15trial/s, best loss: 3.3060315876426736]
 11%|█         | 552/5000 [00:30<04:36, 16.08trial/s, best loss: 3.3060315876426736]
 11%|█         | 554/5000 [00:30<04:40, 15.87trial/s, best loss: 3.3060315876426736]
 11%|█         | 556/5000 [00:31<04:39, 15.88trial/s, best loss: 3.3060315876426736]
 11%|█         | 558/5000 [00:31<04:41, 15.76trial/s, best loss: 3.3060315876426736]
 11%|█         | 560/5000 [00:31<04:40, 15.85trial/s, best loss: 3.3060315876426736]
 11%|█         | 562/5000 [00:31<04:40, 15.83trial/s, best loss: 3.3060315876426736]
 11%|█▏        | 564/5000 [00:31<04:39, 15.89trial/s, best loss: 3.3060315876426736]
 11%|█▏        | 566/5000 [00:31<04:36, 16.03trial/s, best loss: 3.3060315876426736]
 11%|█▏        | 568/5000 [00:31<04:38, 15.90trial/s, best loss: 3.3060315876426736]
 11%|█▏        | 570/5000 [00:31<04:37, 15.98trial/s, best loss: 3.3060315876426736]
 11%|█▏        | 572/5000 [00:32<04:36, 16.02trial/s, best loss: 3.3060315876426736]
 11%|█▏        | 574/5000 [00:32<04:34, 16.10trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 576/5000 [00:32<04:37, 15.96trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 578/5000 [00:32<04:35, 16.04trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 580/5000 [00:32<04:30, 16.37trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 582/5000 [00:32<04:27, 16.50trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 584/5000 [00:32<04:26, 16.56trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 586/5000 [00:32<04:27, 16.49trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 588/5000 [00:33<04:29, 16.37trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 590/5000 [00:33<04:28, 16.40trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 592/5000 [00:33<04:28, 16.41trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 594/5000 [00:33<04:29, 16.33trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 596/5000 [00:33<04:32, 16.16trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 598/5000 [00:33<04:34, 16.05trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 600/5000 [00:33<04:34, 16.06trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 602/5000 [00:33<04:36, 15.91trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 604/5000 [00:34<04:37, 15.86trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 606/5000 [00:34<04:38, 15.76trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 608/5000 [00:34<04:38, 15.79trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 610/5000 [00:34<04:39, 15.72trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 612/5000 [00:34<04:38, 15.75trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 614/5000 [00:34<04:37, 15.81trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 616/5000 [00:34<04:39, 15.67trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 618/5000 [00:34<04:41, 15.58trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 620/5000 [00:35<04:41, 15.54trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 622/5000 [00:35<04:40, 15.62trial/s, best loss: 3.3060315876426736]
 12%|█▏        | 624/5000 [00:35<04:39, 15.65trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 626/5000 [00:35<04:36, 15.83trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 628/5000 [00:35<04:36, 15.79trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 630/5000 [00:35<04:36, 15.78trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 632/5000 [00:35<04:37, 15.71trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 634/5000 [00:35<04:37, 15.74trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 636/5000 [00:36<04:35, 15.81trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 638/5000 [00:36<04:37, 15.70trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 640/5000 [00:36<04:35, 15.83trial/s, best loss: 3.3060315876426736]
 13%|█▎        | 642/5000 [00:36<04:35, 15.84trial/s, best loss: 3.3060315876426736]
