MUMBAI(Latest/14) <class 'models.seir.seirhd.SEIRHD'> 0 20000000.0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
199 199
Smoothing 7358 recovered between 2020-05-28 and 2020-04-26 (32) days in a weighted-mag manner
Smoothing 3139 recovered between 2020-06-14 and 2020-04-26 (49) days in a weighted-mag manner
Smoothing 917 deceased between 2020-06-15 and 2020-04-26 (50) days in a weighted-mag manner
Smoothing 2432 recovered between 2020-06-23 and 2020-06-15 (8) days in a weighted-mag manner
Smoothing 2141 recovered between 2020-06-24 and 2020-06-15 (9) days in a weighted-mag manner
Smoothing 5900 recovered between 2020-07-01 and 2020-05-28 (34) days in a weighted-mag manner

splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 224674.14           | 226856.71           | 228948.29           | 230939.29           | 232863.71           |
| active      | 26362.43            | 26082.43            | 25697.86            | 25154.57            | 24702.14            |
| recovered   | 188971.43           | 191390.43           | 193822.71           | 196313.43           | 198648.14           |
| deceased    | 9340.29             | 9383.86             | 9427.71             | 9471.29             | 9513.43             |
| tested      | 1240931.0           | 1255873.29          | 1269073.71          | 1282316.43          | 1297734.86          |
| other       | 433.71              | 437.14              | 440.57              | 444.14              | 447.14              |
| daily_cases | 2225.43             | 2182.57             | 2091.57             | 1991.0              | 1924.43             |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 262427.14           | 263096.86           | 263473.0            | 263831.4            | 264171.0            |
| active      | 17635.29            | 17663.71            | 17748.33            | 17947.4             | 18053.5             |
| recovered   | 234397.14           | 235021.0            | 235302.5            | 235452.8            | 235678.25           |
| deceased    | 10394.71            | 10412.14            | 10422.17            | 10431.2             | 10439.25            |
| tested      | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           |
| other       | 662.0               | 685.71              | 703.33              | 716.6               | 719.25              |
| daily_cases | 776.29              | 669.71              | 617.5               | 572.8               | 518.0               |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+

  0%|          | 0/2500 [00:00<?, ?trial/s, best loss=?]
  0%|          | 3/2500 [00:00<01:53, 21.98trial/s, best loss: 21.806657797976257]
  0%|          | 8/2500 [00:00<01:34, 26.41trial/s, best loss: 17.289978001713624]
  0%|          | 12/2500 [00:00<01:38, 25.28trial/s, best loss: 17.289978001713624]
  1%|          | 17/2500 [00:00<01:23, 29.67trial/s, best loss: 17.289978001713624]
  1%|          | 22/2500 [00:00<01:18, 31.60trial/s, best loss: 17.289978001713624]
  1%|          | 26/2500 [00:00<01:20, 30.76trial/s, best loss: 8.059594737310093] 
  1%|          | 30/2500 [00:00<01:26, 28.65trial/s, best loss: 8.059594737310093]
  1%|▏         | 33/2500 [00:01<01:28, 28.00trial/s, best loss: 8.059594737310093]
  1%|▏         | 36/2500 [00:01<01:28, 27.76trial/s, best loss: 8.059594737310093]
  2%|▏         | 39/2500 [00:01<01:29, 27.64trial/s, best loss: 8.059594737310093]
  2%|▏         | 42/2500 [00:01<01:30, 27.21trial/s, best loss: 3.2667422049909423]
  2%|▏         | 45/2500 [00:01<01:29, 27.31trial/s, best loss: 3.2667422049909423]
  2%|▏         | 48/2500 [00:01<01:30, 27.19trial/s, best loss: 3.2667422049909423]
  2%|▏         | 51/2500 [00:01<01:30, 27.12trial/s, best loss: 3.2667422049909423]
  2%|▏         | 54/2500 [00:01<01:31, 26.88trial/s, best loss: 3.2667422049909423]
  2%|▏         | 57/2500 [00:01<01:32, 26.49trial/s, best loss: 3.2667422049909423]
  2%|▏         | 60/2500 [00:02<01:32, 26.29trial/s, best loss: 3.2667422049909423]
  3%|▎         | 63/2500 [00:02<01:31, 26.55trial/s, best loss: 3.2667422049909423]
  3%|▎         | 66/2500 [00:02<01:30, 26.84trial/s, best loss: 3.2667422049909423]
  3%|▎         | 69/2500 [00:02<01:29, 27.23trial/s, best loss: 3.2667422049909423]
  3%|▎         | 72/2500 [00:02<01:28, 27.43trial/s, best loss: 3.2667422049909423]
  3%|▎         | 75/2500 [00:02<01:28, 27.37trial/s, best loss: 3.2667422049909423]
  3%|▎         | 78/2500 [00:02<01:28, 27.48trial/s, best loss: 3.2667422049909423]
  3%|▎         | 81/2500 [00:02<01:27, 27.51trial/s, best loss: 3.2667422049909423]
  3%|▎         | 84/2500 [00:02<01:29, 26.89trial/s, best loss: 3.2667422049909423]
  3%|▎         | 87/2500 [00:03<01:29, 26.88trial/s, best loss: 3.2667422049909423]
  4%|▎         | 90/2500 [00:03<01:31, 26.32trial/s, best loss: 3.2667422049909423]
  4%|▎         | 93/2500 [00:03<01:30, 26.58trial/s, best loss: 3.2667422049909423]
  4%|▍         | 96/2500 [00:03<01:30, 26.61trial/s, best loss: 3.2667422049909423]
  4%|▍         | 99/2500 [00:03<01:29, 26.74trial/s, best loss: 3.2667422049909423]
  4%|▍         | 102/2500 [00:03<01:28, 27.01trial/s, best loss: 3.2667422049909423]
  4%|▍         | 105/2500 [00:03<01:28, 27.06trial/s, best loss: 3.2667422049909423]
  4%|▍         | 108/2500 [00:03<01:29, 26.83trial/s, best loss: 3.2667422049909423]
  4%|▍         | 111/2500 [00:03<01:29, 26.65trial/s, best loss: 3.2667422049909423]
  5%|▍         | 114/2500 [00:04<01:29, 26.73trial/s, best loss: 3.2667422049909423]
  5%|▍         | 117/2500 [00:04<01:30, 26.29trial/s, best loss: 3.2667422049909423]
  5%|▍         | 120/2500 [00:04<01:31, 26.10trial/s, best loss: 3.2667422049909423]
  5%|▍         | 123/2500 [00:04<01:29, 26.45trial/s, best loss: 3.2667422049909423]
  5%|▌         | 126/2500 [00:04<01:32, 25.79trial/s, best loss: 3.2667422049909423]
  5%|▌         | 129/2500 [00:04<01:33, 25.44trial/s, best loss: 3.2667422049909423]
  5%|▌         | 132/2500 [00:04<01:31, 25.92trial/s, best loss: 3.2667422049909423]
  5%|▌         | 135/2500 [00:04<01:31, 25.98trial/s, best loss: 3.2667422049909423]
  6%|▌         | 138/2500 [00:05<01:31, 25.81trial/s, best loss: 3.2667422049909423]
 15%|█▍        | 369/2500 [00:14<01:32, 23.13trial/s, best loss: 2.024082139725472]
 15%|█▍        | 372/2500 [00:14<01:31, 23.34trial/s, best loss: 2.024082139725472]
 15%|█▌        | 375/2500 [00:14<01:30, 23.38trial/s, best loss: 2.024082139725472]
 15%|█▌        | 378/2500 [00:14<01:30, 23.42trial/s, best loss: 2.024082139725472]
 15%|█▌        | 381/2500 [00:14<01:30, 23.35trial/s, best loss: 2.024082139725472]
 15%|█▌        | 384/2500 [00:15<01:30, 23.45trial/s, best loss: 2.024082139725472]
 15%|█▌        | 387/2500 [00:15<01:29, 23.63trial/s, best loss: 2.024082139725472]
 16%|█▌        | 390/2500 [00:15<01:29, 23.52trial/s, best loss: 2.024082139725472]
 16%|█▌        | 393/2500 [00:15<01:29, 23.49trial/s, best loss: 2.024082139725472]
 16%|█▌        | 396/2500 [00:15<01:29, 23.55trial/s, best loss: 2.024082139725472]
 16%|█▌        | 399/2500 [00:15<01:29, 23.40trial/s, best loss: 2.024082139725472]
 16%|█▌        | 402/2500 [00:15<01:30, 23.07trial/s, best loss: 2.024082139725472]
 16%|█▌        | 405/2500 [00:15<01:31, 22.97trial/s, best loss: 2.024082139725472]
 16%|█▋        | 408/2500 [00:16<01:30, 23.10trial/s, best loss: 2.024082139725472]
 16%|█▋        | 411/2500 [00:16<01:30, 23.17trial/s, best loss: 2.024082139725472]
 17%|█▋        | 414/2500 [00:16<01:30, 23.15trial/s, best loss: 2.024082139725472]
 17%|█▋        | 417/2500 [00:16<01:29, 23.24trial/s, best loss: 2.024082139725472]
 17%|█▋        | 420/2500 [00:16<01:31, 22.83trial/s, best loss: 2.024082139725472]
 17%|█▋        | 423/2500 [00:16<01:30, 22.88trial/s, best loss: 2.024082139725472]
 17%|█▋        | 426/2500 [00:16<01:31, 22.77trial/s, best loss: 2.024082139725472]
 17%|█▋        | 429/2500 [00:17<01:30, 22.79trial/s, best loss: 2.024082139725472]
 17%|█▋        | 432/2500 [00:17<01:30, 22.76trial/s, best loss: 2.024082139725472]
 17%|█▋        | 435/2500 [00:17<01:31, 22.69trial/s, best loss: 2.024082139725472]
 18%|█▊        | 438/2500 [00:17<01:31, 22.59trial/s, best loss: 2.024082139725472]
 18%|█▊        | 441/2500 [00:17<01:30, 22.71trial/s, best loss: 2.024082139725472]
 18%|█▊        | 444/2500 [00:17<01:30, 22.82trial/s, best loss: 2.024082139725472]
 18%|█▊        | 447/2500 [00:17<01:29, 22.88trial/s, best loss: 2.024082139725472]
 18%|█▊        | 450/2500 [00:17<01:30, 22.55trial/s, best loss: 2.024082139725472]
 18%|█▊        | 453/2500 [00:18<01:30, 22.56trial/s, best loss: 2.024082139725472]
 18%|█▊        | 456/2500 [00:18<01:30, 22.62trial/s, best loss: 2.024082139725472]
 18%|█▊        | 459/2500 [00:18<01:29, 22.73trial/s, best loss: 2.024082139725472]
 18%|█▊        | 462/2500 [00:18<01:31, 22.27trial/s, best loss: 2.024082139725472]
 19%|█▊        | 465/2500 [00:18<01:34, 21.56trial/s, best loss: 2.024082139725472]
 19%|█▊        | 468/2500 [00:18<01:34, 21.49trial/s, best loss: 2.024082139725472]
 19%|█▉        | 471/2500 [00:18<01:33, 21.61trial/s, best loss: 2.024082139725472]
 19%|█▉        | 474/2500 [00:19<01:32, 21.84trial/s, best loss: 2.024082139725472]
 19%|█▉        | 477/2500 [00:19<01:32, 21.96trial/s, best loss: 2.024082139725472]
 19%|█▉        | 480/2500 [00:19<01:32, 21.85trial/s, best loss: 2.024082139725472]
 19%|█▉        | 483/2500 [00:19<01:32, 21.78trial/s, best loss: 2.024082139725472]
 19%|█▉        | 486/2500 [00:19<01:33, 21.65trial/s, best loss: 2.024082139725472]
 20%|█▉        | 489/2500 [00:19<01:31, 21.88trial/s, best loss: 2.024082139725472]
 20%|█▉        | 492/2500 [00:19<01:31, 21.97trial/s, best loss: 2.024082139725472]
 20%|█▉        | 495/2500 [00:20<01:32, 21.62trial/s, best loss: 2.024082139725472]
 20%|█▉        | 498/2500 [00:20<01:32, 21.58trial/s, best loss: 2.024082139725472]
 20%|██        | 501/2500 [00:20<01:32, 21.58trial/s, best loss: 2.024082139725472]
 20%|██        | 504/2500 [00:20<01:52, 17.69trial/s, best loss: 2.024082139725472]
 20%|██        | 507/2500 [00:20<01:45, 18.87trial/s, best loss: 2.024082139725472]
 20%|██        | 510/2500 [00:20<01:40, 19.81trial/s, best loss: 2.024082139725472]
 21%|██        | 513/2500 [00:20<01:39, 20.02trial/s, best loss: 2.024082139725472]
 21%|██        | 516/2500 [00:21<01:36, 20.45trial/s, best loss: 2.024082139725472]
 21%|██        | 519/2500 [00:21<01:35, 20.83trial/s, best loss: 1.7056304523731602]
 21%|██        | 522/2500 [00:21<01:33, 21.20trial/s, best loss: 1.7056304523731602]
 21%|██        | 525/2500 [00:21<01:32, 21.33trial/s, best loss: 1.7056304523731602]
 21%|██        | 528/2500 [00:21<01:32, 21.34trial/s, best loss: 1.7056304523731602]
 21%|██        | 531/2500 [00:21<01:31, 21.52trial/s, best loss: 1.7056304523731602]
 21%|██▏       | 534/2500 [00:21<01:31, 21.48trial/s, best loss: 1.7056304523731602]
 21%|██▏       | 537/2500 [00:22<01:30, 21.70trial/s, best loss: 1.7056304523731602]
 22%|██▏       | 540/2500 [00:22<01:30, 21.71trial/s, best loss: 1.7056304523731602]
 22%|██▏       | 543/2500 [00:22<01:30, 21.73trial/s, best loss: 1.7056304523731602]
 22%|██▏       | 546/2500 [00:22<01:30, 21.69trial/s, best loss: 1.7056304523731602]
 22%|██▏       | 549/2500 [00:22<01:31, 21.23trial/s, best loss: 1.7056304523731602]
 22%|██▏       | 552/2500 [00:22<01:30, 21.46trial/s, best loss: 1.7056304523731602]
 22%|██▏       | 555/2500 [00:22<01:29, 21.63trial/s, best loss: 1.7056304523731602]
 22%|██▏       | 558/2500 [00:23<01:29, 21.72trial/s, best loss: 1.7056304523731602]
 22%|██▏       | 561/2500 [00:23<01:29, 21.72trial/s, best loss: 1.7056304523731602]
 23%|██▎       | 564/2500 [00:23<01:29, 21.53trial/s, best loss: 1.7056304523731602]
 23%|██▎       | 567/2500 [00:23<01:29, 21.50trial/s, best loss: 1.7056304523731602]
 23%|██▎       | 570/2500 [00:23<01:30, 21.41trial/s, best loss: 1.7056304523731602]
 23%|██▎       | 573/2500 [00:23<01:30, 21.30trial/s, best loss: 1.7056304523731602]
 23%|██▎       | 576/2500 [00:23<01:30, 21.27trial/s, best loss: 1.7056304523731602]
 23%|██▎       | 579/2500 [00:24<01:29, 21.36trial/s, best loss: 1.7056304523731602]
 23%|██▎       | 582/2500 [00:24<01:30, 21.11trial/s, best loss: 1.7056304523731602]
 23%|██▎       | 585/2500 [00:24<01:31, 20.94trial/s, best loss: 1.7056304523731602]
 24%|██▎       | 588/2500 [00:24<01:31, 20.94trial/s, best loss: 1.7056304523731602]
 24%|██▎       | 591/2500 [00:24<01:31, 20.87trial/s, best loss: 1.7056304523731602]
 24%|██▍       | 594/2500 [00:24<01:31, 20.77trial/s, best loss: 1.7056304523731602]
 24%|██▍       | 597/2500 [00:24<01:46, 17.93trial/s, best loss: 1.7056304523731602]
 24%|██▍       | 600/2500 [00:25<01:41, 18.81trial/s, best loss: 1.7056304523731602]
 24%|██▍       | 603/2500 [00:25<01:37, 19.51trial/s, best loss: 1.7056304523731602]
 24%|██▍       | 606/2500 [00:25<01:34, 20.04trial/s, best loss: 1.7056304523731602]
 24%|██▍       | 609/2500 [00:25<01:32, 20.41trial/s, best loss: 1.7056304523731602]
 24%|██▍       | 612/2500 [00:25<01:31, 20.57trial/s, best loss: 1.7056304523731602]
 25%|██▍       | 615/2500 [00:25<01:31, 20.70trial/s, best loss: 1.7056304523731602]
 25%|██▍       | 618/2500 [00:25<01:30, 20.69trial/s, best loss: 1.7056304523731602]
 25%|██▍       | 621/2500 [00:26<01:30, 20.87trial/s, best loss: 1.7056304523731602]
 25%|██▍       | 624/2500 [00:26<01:29, 20.99trial/s, best loss: 1.7056304523731602]
 25%|██▌       | 627/2500 [00:26<01:28, 21.13trial/s, best loss: 1.7056304523731602]
 25%|██▌       | 630/2500 [00:26<01:28, 21.18trial/s, best loss: 1.7056304523731602]
 25%|██▌       | 633/2500 [00:26<01:28, 21.20trial/s, best loss: 1.7056304523731602]
 25%|██▌       | 636/2500 [00:26<01:31, 20.30trial/s, best loss: 1.7056304523731602]
 26%|██▌       | 639/2500 [00:26<01:31, 20.37trial/s, best loss: 1.7056304523731602]
 26%|██▌       | 642/2500 [00:27<01:30, 20.52trial/s, best loss: 1.7056304523731602]
 26%|██▌       | 645/2500 [00:27<01:30, 20.42trial/s, best loss: 1.7056304523731602]
 26%|██▌       | 648/2500 [00:27<01:30, 20.40trial/s, best loss: 1.7056304523731602]
 26%|██▌       | 651/2500 [00:27<01:30, 20.46trial/s, best loss: 1.7056304523731602]
 26%|██▌       | 654/2500 [00:27<01:29, 20.59trial/s, best loss: 1.7056304523731602]
 26%|██▋       | 657/2500 [00:27<01:31, 20.23trial/s, best loss: 1.7056304523731602]
 26%|██▋       | 660/2500 [00:28<01:30, 20.32trial/s, best loss: 1.7056304523731602]
 27%|██▋       | 663/2500 [00:28<01:30, 20.41trial/s, best loss: 1.7056304523731602]
 27%|██▋       | 666/2500 [00:28<01:29, 20.44trial/s, best loss: 1.7056304523731602]
 27%|██▋       | 669/2500 [00:28<01:29, 20.54trial/s, best loss: 1.7056304523731602]
 27%|██▋       | 672/2500 [00:28<01:28, 20.63trial/s, best loss: 1.7056304523731602]
 27%|██▋       | 675/2500 [00:28<01:28, 20.61trial/s, best loss: 1.7056304523731602]
 27%|██▋       | 678/2500 [00:28<01:28, 20.61trial/s, best loss: 1.7056304523731602]
 27%|██▋       | 681/2500 [00:29<01:28, 20.66trial/s, best loss: 1.7056304523731602]
 27%|██▋       | 684/2500 [00:29<01:28, 20.60trial/s, best loss: 1.7056304523731602]
 27%|██▋       | 687/2500 [00:29<01:29, 20.15trial/s, best loss: 1.7056304523731602]
 28%|██▊       | 690/2500 [00:29<01:29, 20.15trial/s, best loss: 1.7056304523731602]
 28%|██▊       | 693/2500 [00:29<01:29, 20.19trial/s, best loss: 1.7056304523731602]
 28%|██▊       | 696/2500 [00:29<01:29, 20.22trial/s, best loss: 1.7056304523731602]
 28%|██▊       | 699/2500 [00:29<01:30, 19.83trial/s, best loss: 1.7056304523731602]
 28%|██▊       | 701/2500 [00:30<01:31, 19.62trial/s, best loss: 1.7056304523731602]
 28%|██▊       | 704/2500 [00:30<01:30, 19.74trial/s, best loss: 1.7056304523731602]
 28%|██▊       | 706/2500 [00:30<01:31, 19.59trial/s, best loss: 1.7056304523731602]
 28%|██▊       | 708/2500 [00:30<01:31, 19.59trial/s, best loss: 1.7056304523731602]
 28%|██▊       | 711/2500 [00:30<01:30, 19.72trial/s, best loss: 1.7056304523731602]
 29%|██▊       | 714/2500 [00:30<01:30, 19.82trial/s, best loss: 1.7056304523731602]
 29%|██▊       | 717/2500 [00:30<01:29, 19.97trial/s, best loss: 1.7056304523731602]
 29%|██▉       | 719/2500 [00:30<01:30, 19.78trial/s, best loss: 1.7056304523731602]
 29%|██▉       | 721/2500 [00:31<01:30, 19.72trial/s, best loss: 1.7056304523731602]
 29%|██▉       | 723/2500 [00:31<01:30, 19.69trial/s, best loss: 1.7056304523731602]
 29%|██▉       | 725/2500 [00:31<01:30, 19.63trial/s, best loss: 1.7056304523731602]
 29%|██▉       | 727/2500 [00:31<01:31, 19.45trial/s, best loss: 1.7056304523731602]
 29%|██▉       | 729/2500 [00:31<01:30, 19.48trial/s, best loss: 1.7056304523731602]
 29%|██▉       | 732/2500 [00:31<01:30, 19.63trial/s, best loss: 1.7056304523731602]
 29%|██▉       | 735/2500 [00:31<01:29, 19.80trial/s, best loss: 1.5546238486085593]
 29%|██▉       | 737/2500 [00:31<01:28, 19.86trial/s, best loss: 1.5546238486085593]
 30%|██▉       | 739/2500 [00:31<01:29, 19.58trial/s, best loss: 1.5546238486085593]
 30%|██▉       | 741/2500 [00:32<01:29, 19.68trial/s, best loss: 1.5546238486085593]
 30%|██▉       | 744/2500 [00:32<01:28, 19.79trial/s, best loss: 1.5546238486085593]
 30%|██▉       | 747/2500 [00:32<01:28, 19.86trial/s, best loss: 1.5546238486085593]
 30%|██▉       | 749/2500 [00:32<01:31, 19.23trial/s, best loss: 1.5546238486085593]
 30%|███       | 751/2500 [00:32<01:31, 19.19trial/s, best loss: 1.5546238486085593]
 30%|███       | 753/2500 [00:32<01:30, 19.33trial/s, best loss: 1.5546238486085593]
 30%|███       | 755/2500 [00:32<01:29, 19.52trial/s, best loss: 1.5546238486085593]
 30%|███       | 757/2500 [00:32<01:29, 19.53trial/s, best loss: 1.5546238486085593]
 30%|███       | 759/2500 [00:32<01:28, 19.58trial/s, best loss: 1.5546238486085593]
 30%|███       | 761/2500 [00:33<01:28, 19.67trial/s, best loss: 1.5546238486085593]
 31%|███       | 763/2500 [00:33<01:28, 19.70trial/s, best loss: 1.5546238486085593]
 31%|███       | 765/2500 [00:33<01:28, 19.57trial/s, best loss: 1.5546238486085593]
 31%|███       | 767/2500 [00:33<01:28, 19.62trial/s, best loss: 1.5546238486085593]
 31%|███       | 769/2500 [00:33<01:27, 19.72trial/s, best loss: 1.5546238486085593]
 31%|███       | 771/2500 [00:33<01:27, 19.73trial/s, best loss: 1.5546238486085593]
 31%|███       | 773/2500 [00:33<01:27, 19.64trial/s, best loss: 1.5546238486085593]
 31%|███       | 775/2500 [00:33<01:29, 19.29trial/s, best loss: 1.5546238486085593]
 31%|███       | 777/2500 [00:33<01:30, 19.02trial/s, best loss: 1.5546238486085593]
 31%|███       | 779/2500 [00:34<01:30, 19.05trial/s, best loss: 1.5546238486085593]
 31%|███       | 781/2500 [00:34<01:30, 18.99trial/s, best loss: 1.5546238486085593]
 31%|███▏      | 783/2500 [00:34<01:30, 18.98trial/s, best loss: 1.5546238486085593]
 31%|███▏      | 785/2500 [00:34<01:30, 18.93trial/s, best loss: 1.5546238486085593]
 31%|███▏      | 787/2500 [00:34<01:30, 19.00trial/s, best loss: 1.5546238486085593]
 32%|███▏      | 789/2500 [00:34<01:29, 19.13trial/s, best loss: 1.5546238486085593]
 32%|███▏      | 791/2500 [00:34<01:29, 19.15trial/s, best loss: 1.5546238486085593]
 32%|███▏      | 793/2500 [00:34<01:29, 19.14trial/s, best loss: 1.5546238486085593]
 32%|███▏      | 795/2500 [00:34<01:29, 19.14trial/s, best loss: 1.5546238486085593]
 32%|███▏      | 797/2500 [00:34<01:30, 18.87trial/s, best loss: 1.5546238486085593]
 32%|███▏      | 799/2500 [00:35<01:36, 17.54trial/s, best loss: 1.5546238486085593]
 32%|███▏      | 801/2500 [00:35<01:34, 18.00trial/s, best loss: 1.5546238486085593]
 32%|███▏      | 803/2500 [00:35<01:33, 18.22trial/s, best loss: 1.5546238486085593]
 32%|███▏      | 805/2500 [00:35<01:32, 18.37trial/s, best loss: 1.5546238486085593]
 32%|███▏      | 807/2500 [00:35<01:31, 18.53trial/s, best loss: 1.5546238486085593]
 32%|███▏      | 809/2500 [00:35<01:30, 18.79trial/s, best loss: 1.5546238486085593]
 32%|███▏      | 811/2500 [00:35<01:29, 18.98trial/s, best loss: 1.5546238486085593]
 33%|███▎      | 813/2500 [00:35<01:28, 19.12trial/s, best loss: 1.5546238486085593]
 33%|███▎      | 815/2500 [00:35<01:30, 18.62trial/s, best loss: 1.5546238486085593]
 33%|███▎      | 817/2500 [00:36<01:32, 18.13trial/s, best loss: 1.5546238486085593]
 33%|███▎      | 819/2500 [00:36<01:31, 18.32trial/s, best loss: 1.5546238486085593]
 33%|███▎      | 821/2500 [00:36<01:55, 14.51trial/s, best loss: 1.5546238486085593]
 33%|███▎      | 823/2500 [00:36<01:47, 15.62trial/s, best loss: 1.5546238486085593]
 33%|███▎      | 825/2500 [00:36<01:41, 16.44trial/s, best loss: 1.5546238486085593]
 33%|███▎      | 827/2500 [00:36<01:39, 16.87trial/s, best loss: 1.5546238486085593]
 33%|███▎      | 829/2500 [00:36<01:36, 17.29trial/s, best loss: 1.5546238486085593]
 33%|███▎      | 831/2500 [00:36<01:34, 17.64trial/s, best loss: 1.5546238486085593]
 33%|███▎      | 833/2500 [00:37<01:33, 17.86trial/s, best loss: 1.5546238486085593]
 33%|███▎      | 835/2500 [00:37<01:32, 18.07trial/s, best loss: 1.5546238486085593]
 33%|███▎      | 837/2500 [00:37<01:32, 17.98trial/s, best loss: 1.5546238486085593]
 34%|███▎      | 839/2500 [00:37<01:30, 18.35trial/s, best loss: 1.5546238486085593]
 34%|███▎      | 841/2500 [00:37<01:29, 18.61trial/s, best loss: 1.5546238486085593]
 34%|███▎      | 843/2500 [00:37<01:28, 18.77trial/s, best loss: 1.5546238486085593]
 34%|███▍      | 845/2500 [00:37<01:27, 18.90trial/s, best loss: 1.5546238486085593]
 34%|███▍      | 847/2500 [00:37<01:27, 18.99trial/s, best loss: 1.5546238486085593]
 34%|███▍      | 849/2500 [00:37<01:26, 18.99trial/s, best loss: 1.5546238486085593]
 34%|███▍      | 851/2500 [00:37<01:27, 18.90trial/s, best loss: 1.5546238486085593]
 34%|███▍      | 853/2500 [00:38<01:26, 18.94trial/s, best loss: 1.5546238486085593]
 34%|███▍      | 855/2500 [00:38<01:26, 19.01trial/s, best loss: 1.5546238486085593]
 34%|███▍      | 857/2500 [00:38<01:26, 18.97trial/s, best loss: 1.5546238486085593]
 34%|███▍      | 859/2500 [00:38<01:26, 19.01trial/s, best loss: 1.5546238486085593]
 34%|███▍      | 861/2500 [00:38<01:26, 19.02trial/s, best loss: 1.5546238486085593]
 35%|███▍      | 863/2500 [00:38<01:26, 18.98trial/s, best loss: 1.5546238486085593]
 35%|███▍      | 865/2500 [00:38<01:26, 18.93trial/s, best loss: 1.5546238486085593]
 35%|███▍      | 867/2500 [00:38<01:26, 18.88trial/s, best loss: 1.5546238486085593]
 35%|███▍      | 869/2500 [00:38<01:28, 18.51trial/s, best loss: 1.5546238486085593]
 35%|███▍      | 871/2500 [00:39<01:29, 18.24trial/s, best loss: 1.5546238486085593]
 35%|███▍      | 873/2500 [00:39<01:29, 18.14trial/s, best loss: 1.5546238486085593]
 35%|███▌      | 875/2500 [00:39<01:30, 18.02trial/s, best loss: 1.5546238486085593]
 35%|███▌      | 877/2500 [00:39<01:30, 17.98trial/s, best loss: 1.5546238486085593]
 35%|███▌      | 879/2500 [00:39<01:30, 18.01trial/s, best loss: 1.5546238486085593]
 35%|███▌      | 881/2500 [00:39<01:30, 17.98trial/s, best loss: 1.5546238486085593]
 35%|███▌      | 883/2500 [00:39<01:29, 18.00trial/s, best loss: 1.5546238486085593]
 35%|███▌      | 885/2500 [00:39<01:29, 18.05trial/s, best loss: 1.5546238486085593]
 35%|███▌      | 887/2500 [00:39<01:29, 18.00trial/s, best loss: 1.5546238486085593]
 36%|███▌      | 889/2500 [00:40<01:29, 18.05trial/s, best loss: 1.5546238486085593]
 36%|███▌      | 891/2500 [00:40<01:28, 18.21trial/s, best loss: 1.5546238486085593]
 36%|███▌      | 893/2500 [00:40<01:27, 18.26trial/s, best loss: 1.5546238486085593]
 36%|███▌      | 895/2500 [00:40<01:28, 18.23trial/s, best loss: 1.5546238486085593]
 36%|███▌      | 897/2500 [00:40<01:27, 18.35trial/s, best loss: 1.5546238486085593]
 36%|███▌      | 899/2500 [00:40<01:27, 18.28trial/s, best loss: 1.5546238486085593]
 36%|███▌      | 901/2500 [00:40<01:27, 18.25trial/s, best loss: 1.5546238486085593]
 36%|███▌      | 903/2500 [00:40<01:27, 18.25trial/s, best loss: 1.5546238486085593]
 36%|███▌      | 905/2500 [00:40<01:28, 18.11trial/s, best loss: 1.5546238486085593]
 36%|███▋      | 907/2500 [00:41<01:27, 18.12trial/s, best loss: 1.5546238486085593]
 36%|███▋      | 909/2500 [00:41<01:27, 18.18trial/s, best loss: 1.5546238486085593]
 36%|███▋      | 911/2500 [00:41<01:27, 18.21trial/s, best loss: 1.5546238486085593]
 37%|███▋      | 913/2500 [00:41<01:26, 18.36trial/s, best loss: 1.5546238486085593]
 37%|███▋      | 915/2500 [00:41<01:26, 18.32trial/s, best loss: 1.5546238486085593]
 37%|███▋      | 917/2500 [00:41<01:26, 18.25trial/s, best loss: 1.5546238486085593]
 37%|███▋      | 919/2500 [00:41<01:26, 18.31trial/s, best loss: 1.5546238486085593]
 37%|███▋      | 921/2500 [00:41<01:25, 18.37trial/s, best loss: 1.5546238486085593]
 37%|███▋      | 923/2500 [00:41<01:26, 18.29trial/s, best loss: 1.5546238486085593]
