MUMBAI <class 'models.seir.seirhd.SEIRHD'> 0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
199 199
Smoothing 7358 recovered between 2020-05-28 and 2020-04-26 (32) days in a weighted-mag manner
Smoothing 3139 recovered between 2020-06-14 and 2020-04-26 (49) days in a weighted-mag manner
Smoothing 917 deceased between 2020-06-15 and 2020-04-26 (50) days in a weighted-mag manner
Smoothing 2432 recovered between 2020-06-23 and 2020-06-15 (8) days in a weighted-mag manner
Smoothing 2141 recovered between 2020-06-24 and 2020-06-15 (9) days in a weighted-mag manner
Smoothing 5900 recovered between 2020-07-01 and 2020-05-28 (34) days in a weighted-mag manner
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 224674.14           | 226856.71           | 228948.29           | 230939.29           | 232863.71           |
| active      | 26362.43            | 26082.43            | 25697.86            | 25154.57            | 24702.14            |
| recovered   | 188971.43           | 191390.43           | 193822.71           | 196313.43           | 198648.14           |
| deceased    | 9340.29             | 9383.86             | 9427.71             | 9471.29             | 9513.43             |
| tested      | 1240931.0           | 1255873.29          | 1269073.71          | 1282316.43          | 1297734.86          |
| other       | 433.71              | 437.14              | 440.57              | 444.14              | 447.14              |
| daily_cases | 2225.43             | 2182.57             | 2091.57             | 1991.0              | 1924.43             |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         | Maharashtra         |
| district    | Mumbai              | Mumbai              | Mumbai              | Mumbai              | Mumbai              |
| total       | 262427.14           | 263096.86           | 263473.0            | 263831.4            | 264171.0            |
| active      | 17635.29            | 17663.71            | 17748.33            | 17947.4             | 18053.5             |
| recovered   | 234397.14           | 235021.0            | 235302.5            | 235452.8            | 235678.25           |
| deceased    | 10394.71            | 10412.14            | 10422.17            | 10431.2             | 10439.25            |
| tested      | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           | 1567999.0           |
| other       | 662.0               | 685.71              | 703.33              | 716.6               | 719.25              |
| daily_cases | 776.29              | 669.71              | 617.5               | 572.8               | 518.0               |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/5000 [00:00<?, ?trial/s, best loss=?]
 68%|██████▊   | 3406/5000 [05:37<03:51,  6.88trial/s, best loss: 0.8569331978529231]
 68%|██████▊   | 3407/5000 [05:38<03:53,  6.81trial/s, best loss: 0.8569331978529231]
 68%|██████▊   | 3408/5000 [05:38<03:55,  6.76trial/s, best loss: 0.8569331978529231]
 68%|██████▊   | 3409/5000 [05:38<03:54,  6.80trial/s, best loss: 0.8569331978529231]
 68%|██████▊   | 3410/5000 [05:38<03:52,  6.83trial/s, best loss: 0.8569331978529231]
 68%|██████▊   | 3411/5000 [05:38<03:51,  6.86trial/s, best loss: 0.8569331978529231]
 68%|██████▊   | 3412/5000 [05:38<03:51,  6.86trial/s, best loss: 0.8569331978529231]
 68%|██████▊   | 3413/5000 [05:39<03:51,  6.86trial/s, best loss: 0.8569331978529231]
 68%|██████▊   | 3414/5000 [05:39<03:51,  6.85trial/s, best loss: 0.8569331978529231]
 68%|██████▊   | 3415/5000 [05:39<03:50,  6.87trial/s, best loss: 0.8569331978529231]
 68%|██████▊   | 3416/5000 [05:39<03:51,  6.85trial/s, best loss: 0.8569331978529231]
 68%|██████▊   | 3417/5000 [05:39<03:51,  6.84trial/s, best loss: 0.8569331978529231]
 68%|██████▊   | 3418/5000 [05:39<03:51,  6.83trial/s, best loss: 0.8569331978529231]
 68%|██████▊   | 3419/5000 [05:39<03:49,  6.87trial/s, best loss: 0.8569331978529231]
 68%|██████▊   | 3420/5000 [05:40<07:10,  3.67trial/s, best loss: 0.8569331978529231]
 68%|██████▊   | 3421/5000 [05:40<06:10,  4.27trial/s, best loss: 0.8569331978529231]
 68%|██████▊   | 3422/5000 [05:40<05:27,  4.82trial/s, best loss: 0.8569331978529231]
 68%|██████▊   | 3423/5000 [05:40<04:57,  5.30trial/s, best loss: 0.8569331978529231]
 68%|██████▊   | 3424/5000 [05:41<04:37,  5.67trial/s, best loss: 0.8569331978529231]
 68%|██████▊   | 3425/5000 [05:41<04:23,  5.97trial/s, best loss: 0.8569331978529231]
 69%|██████▊   | 3426/5000 [05:41<04:13,  6.21trial/s, best loss: 0.8569331978529231]
 69%|██████▊   | 3427/5000 [05:41<04:06,  6.38trial/s, best loss: 0.8569331978529231]
 69%|██████▊   | 3428/5000 [05:41<04:01,  6.51trial/s, best loss: 0.8569331978529231]
 69%|██████▊   | 3429/5000 [05:41<03:57,  6.62trial/s, best loss: 0.8569331978529231]
 69%|██████▊   | 3430/5000 [05:41<04:04,  6.42trial/s, best loss: 0.8569331978529231]
 69%|██████▊   | 3431/5000 [05:42<04:00,  6.53trial/s, best loss: 0.8569331978529231]
 69%|██████▊   | 3432/5000 [05:42<03:57,  6.60trial/s, best loss: 0.8569331978529231]
 69%|██████▊   | 3433/5000 [05:42<03:54,  6.69trial/s, best loss: 0.8569331978529231]
 69%|██████▊   | 3434/5000 [05:42<03:52,  6.74trial/s, best loss: 0.8569331978529231]
 69%|██████▊   | 3435/5000 [05:42<03:51,  6.77trial/s, best loss: 0.8569331978529231]
 69%|██████▊   | 3436/5000 [05:42<03:50,  6.78trial/s, best loss: 0.8569331978529231]
 69%|██████▊   | 3437/5000 [05:42<03:50,  6.78trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3438/5000 [05:43<03:51,  6.75trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3439/5000 [05:43<03:50,  6.76trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3440/5000 [05:43<03:52,  6.70trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3441/5000 [05:43<03:51,  6.73trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3442/5000 [05:43<03:51,  6.74trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3443/5000 [05:43<03:50,  6.77trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3444/5000 [05:44<03:50,  6.74trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3445/5000 [05:44<03:50,  6.75trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3446/5000 [05:44<03:50,  6.74trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3447/5000 [05:44<03:50,  6.75trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3448/5000 [05:44<03:49,  6.77trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3449/5000 [05:44<03:48,  6.80trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3450/5000 [05:44<03:48,  6.79trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3451/5000 [05:45<03:48,  6.78trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3452/5000 [05:45<03:48,  6.76trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3453/5000 [05:45<03:49,  6.74trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3454/5000 [05:45<03:50,  6.72trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3455/5000 [05:45<03:48,  6.75trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3456/5000 [05:45<03:47,  6.80trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3457/5000 [05:45<03:46,  6.83trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3458/5000 [05:46<03:45,  6.84trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3459/5000 [05:46<03:46,  6.82trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3460/5000 [05:46<03:45,  6.82trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3461/5000 [05:46<03:45,  6.81trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3462/5000 [05:46<03:44,  6.84trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3463/5000 [05:46<03:44,  6.83trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3464/5000 [05:46<03:45,  6.81trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3465/5000 [05:47<03:47,  6.74trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3466/5000 [05:47<03:47,  6.75trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3467/5000 [05:47<03:49,  6.69trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3468/5000 [05:47<03:48,  6.72trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3469/5000 [05:47<03:46,  6.75trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3470/5000 [05:47<03:46,  6.75trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3471/5000 [05:47<03:45,  6.77trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3472/5000 [05:48<03:46,  6.75trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3473/5000 [05:48<03:46,  6.74trial/s, best loss: 0.8569331978529231]
 69%|██████▉   | 3474/5000 [05:48<03:46,  6.74trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3475/5000 [05:48<03:46,  6.72trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3476/5000 [05:48<03:47,  6.71trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3477/5000 [05:48<03:47,  6.71trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3478/5000 [05:49<03:49,  6.64trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3479/5000 [05:49<03:48,  6.64trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3480/5000 [05:49<03:47,  6.67trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3481/5000 [05:49<03:47,  6.67trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3482/5000 [05:49<03:46,  6.71trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3483/5000 [05:49<03:44,  6.75trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3484/5000 [05:49<03:44,  6.76trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3485/5000 [05:50<03:45,  6.72trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3486/5000 [05:50<03:45,  6.72trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3487/5000 [05:50<03:44,  6.73trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3488/5000 [05:50<03:43,  6.75trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3489/5000 [05:50<03:43,  6.75trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3490/5000 [05:50<03:44,  6.74trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3491/5000 [05:50<03:43,  6.75trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3492/5000 [05:51<03:43,  6.75trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3493/5000 [05:51<03:42,  6.76trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3494/5000 [05:51<03:42,  6.77trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3495/5000 [05:51<03:43,  6.75trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3496/5000 [05:51<03:43,  6.74trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3497/5000 [05:51<03:43,  6.72trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3498/5000 [05:52<03:44,  6.70trial/s, best loss: 0.8569331978529231]
 70%|██████▉   | 3499/5000 [05:52<06:51,  3.65trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3500/5000 [05:52<05:53,  4.24trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3501/5000 [05:52<05:14,  4.77trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3502/5000 [05:53<04:46,  5.23trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3503/5000 [05:53<04:26,  5.62trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3504/5000 [05:53<04:14,  5.87trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3505/5000 [05:53<04:04,  6.11trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3506/5000 [05:53<03:57,  6.28trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3507/5000 [05:53<03:53,  6.41trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3508/5000 [05:53<03:49,  6.50trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3509/5000 [05:54<03:46,  6.59trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3510/5000 [05:54<03:46,  6.57trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3511/5000 [05:54<03:45,  6.61trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3512/5000 [05:54<03:43,  6.66trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3513/5000 [05:54<03:41,  6.71trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3514/5000 [05:54<03:41,  6.70trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3515/5000 [05:54<03:41,  6.72trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3516/5000 [05:55<03:43,  6.65trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3517/5000 [05:55<03:42,  6.67trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3518/5000 [05:55<03:42,  6.67trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3519/5000 [05:55<03:42,  6.65trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3520/5000 [05:55<03:43,  6.61trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3521/5000 [05:55<03:44,  6.60trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3522/5000 [05:56<03:43,  6.61trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3523/5000 [05:56<03:43,  6.62trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3524/5000 [05:56<03:41,  6.67trial/s, best loss: 0.8569331978529231]
 70%|███████   | 3525/5000 [05:56<03:41,  6.67trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3526/5000 [05:56<03:42,  6.63trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3527/5000 [05:56<03:41,  6.66trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3528/5000 [05:56<03:41,  6.65trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3529/5000 [05:57<03:42,  6.61trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3530/5000 [05:57<03:43,  6.58trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3531/5000 [05:57<03:42,  6.60trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3532/5000 [05:57<03:43,  6.58trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3533/5000 [05:57<03:42,  6.61trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3534/5000 [05:57<03:40,  6.65trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3535/5000 [05:57<03:38,  6.70trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3536/5000 [05:58<03:39,  6.66trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3537/5000 [05:58<03:40,  6.64trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3538/5000 [05:58<03:40,  6.64trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3539/5000 [05:58<03:39,  6.67trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3540/5000 [05:58<03:38,  6.67trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3541/5000 [05:58<03:38,  6.68trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3542/5000 [05:59<03:38,  6.67trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3543/5000 [05:59<03:38,  6.66trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3544/5000 [05:59<03:39,  6.63trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3545/5000 [05:59<03:39,  6.62trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3546/5000 [05:59<03:39,  6.62trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3547/5000 [05:59<03:39,  6.62trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3548/5000 [05:59<03:39,  6.61trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3549/5000 [06:00<03:39,  6.61trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3550/5000 [06:00<03:39,  6.59trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3551/5000 [06:00<03:38,  6.64trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3552/5000 [06:00<03:36,  6.68trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3553/5000 [06:00<03:36,  6.68trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3554/5000 [06:00<03:35,  6.72trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3555/5000 [06:00<03:35,  6.71trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3556/5000 [06:01<03:38,  6.62trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3557/5000 [06:01<03:37,  6.64trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3558/5000 [06:01<03:36,  6.65trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3559/5000 [06:01<03:36,  6.65trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3560/5000 [06:01<03:36,  6.64trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3561/5000 [06:01<03:38,  6.60trial/s, best loss: 0.8569331978529231]
 71%|███████   | 3562/5000 [06:02<03:38,  6.59trial/s, best loss: 0.8569331978529231]
 71%|███████▏  | 3563/5000 [06:02<03:38,  6.58trial/s, best loss: 0.8569331978529231]
 71%|███████▏  | 3564/5000 [06:02<03:37,  6.59trial/s, best loss: 0.8569331978529231]
 71%|███████▏  | 3565/5000 [06:02<03:37,  6.61trial/s, best loss: 0.8569331978529231]
 71%|███████▏  | 3566/5000 [06:02<03:36,  6.63trial/s, best loss: 0.8569331978529231]
 71%|███████▏  | 3567/5000 [06:02<03:36,  6.61trial/s, best loss: 0.8569331978529231]
 71%|███████▏  | 3568/5000 [06:03<06:46,  3.53trial/s, best loss: 0.8569331978529231]
 71%|███████▏  | 3569/5000 [06:03<05:48,  4.11trial/s, best loss: 0.8569331978529231]
 71%|███████▏  | 3570/5000 [06:03<05:08,  4.64trial/s, best loss: 0.8569331978529231]
 71%|███████▏  | 3571/5000 [06:03<04:40,  5.09trial/s, best loss: 0.8569331978529231]
 71%|███████▏  | 3572/5000 [06:03<04:22,  5.45trial/s, best loss: 0.8569331978529231]
 71%|███████▏  | 3573/5000 [06:04<04:11,  5.68trial/s, best loss: 0.8569331978529231]
 71%|███████▏  | 3574/5000 [06:04<04:01,  5.90trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3575/5000 [06:04<03:53,  6.10trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3576/5000 [06:04<03:47,  6.27trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3577/5000 [06:04<03:42,  6.39trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3578/5000 [06:04<03:40,  6.46trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3579/5000 [06:05<03:38,  6.51trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3580/5000 [06:05<03:39,  6.48trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3581/5000 [06:05<03:37,  6.52trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3582/5000 [06:05<03:37,  6.52trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3583/5000 [06:05<03:37,  6.51trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3584/5000 [06:05<03:37,  6.52trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3585/5000 [06:05<03:35,  6.56trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3586/5000 [06:06<03:36,  6.54trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3587/5000 [06:06<03:34,  6.58trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3588/5000 [06:06<03:34,  6.59trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3589/5000 [06:06<03:34,  6.57trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3590/5000 [06:06<03:35,  6.55trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3591/5000 [06:06<03:35,  6.53trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3592/5000 [06:07<03:36,  6.52trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3593/5000 [06:07<03:34,  6.57trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3594/5000 [06:07<03:33,  6.57trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3595/5000 [06:07<03:34,  6.56trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3596/5000 [06:07<03:33,  6.56trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3597/5000 [06:07<03:33,  6.58trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3598/5000 [06:07<03:33,  6.58trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3599/5000 [06:08<03:33,  6.57trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3600/5000 [06:08<03:32,  6.58trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3601/5000 [06:08<03:33,  6.57trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3602/5000 [06:08<03:32,  6.58trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3603/5000 [06:08<03:32,  6.58trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3604/5000 [06:08<03:32,  6.56trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3605/5000 [06:09<03:32,  6.58trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3606/5000 [06:09<03:32,  6.56trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3607/5000 [06:09<03:32,  6.56trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3608/5000 [06:09<03:34,  6.49trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3609/5000 [06:09<03:33,  6.50trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3610/5000 [06:09<03:33,  6.51trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3611/5000 [06:09<03:48,  6.08trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3612/5000 [06:10<03:50,  6.02trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3613/5000 [06:10<03:51,  6.00trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3614/5000 [06:10<03:52,  5.97trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3615/5000 [06:10<03:53,  5.94trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3616/5000 [06:10<03:54,  5.90trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3617/5000 [06:10<03:56,  5.84trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3618/5000 [06:11<04:02,  5.69trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3619/5000 [06:11<03:59,  5.77trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3620/5000 [06:11<03:56,  5.84trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3621/5000 [06:11<03:56,  5.84trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3622/5000 [06:11<04:00,  5.74trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3623/5000 [06:12<04:04,  5.64trial/s, best loss: 0.8569331978529231]
 72%|███████▏  | 3624/5000 [06:12<03:59,  5.74trial/s, best loss: 0.8569331978529231]
 72%|███████▎  | 3625/5000 [06:12<03:50,  5.98trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3626/5000 [06:12<03:43,  6.14trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3627/5000 [06:12<03:38,  6.28trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3628/5000 [06:12<03:34,  6.38trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3629/5000 [06:12<03:33,  6.42trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3630/5000 [06:13<03:32,  6.45trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3631/5000 [06:13<03:31,  6.48trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3632/5000 [06:13<03:30,  6.51trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3633/5000 [06:13<03:30,  6.50trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3634/5000 [06:13<03:29,  6.51trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3635/5000 [06:13<03:28,  6.54trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3636/5000 [06:14<03:28,  6.53trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3637/5000 [06:14<03:29,  6.51trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3638/5000 [06:14<03:29,  6.50trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3639/5000 [06:14<03:29,  6.49trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3640/5000 [06:15<06:20,  3.58trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3641/5000 [06:15<05:28,  4.14trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3642/5000 [06:15<04:51,  4.67trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3643/5000 [06:15<04:27,  5.07trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3644/5000 [06:15<04:09,  5.44trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3645/5000 [06:15<03:56,  5.72trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3646/5000 [06:16<03:47,  5.95trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3647/5000 [06:16<03:41,  6.12trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3648/5000 [06:16<03:37,  6.22trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3649/5000 [06:16<03:33,  6.34trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3650/5000 [06:16<03:31,  6.37trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3651/5000 [06:16<03:30,  6.41trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3652/5000 [06:16<03:29,  6.44trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3653/5000 [06:17<03:29,  6.44trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3654/5000 [06:17<03:28,  6.46trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3655/5000 [06:17<03:26,  6.51trial/s, best loss: 0.8569331978529231]
 73%|███████▎  | 3656/5000 [06:17<03:26,  6.50trial/s, best loss: 0.8569331978529231]
