RANCHI(Latest/14) <class 'models.seir.seirhd.SEIRHD'> 0 1400000.0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 21940.29            | 22235.71            | 22513.29            | 22786.86            | 23034.14            |
| active      | 2788.57             | 2719.86             | 2663.0              | 2611.71             | 2543.14             |
| recovered   | 19010.86            | 19372.43            | 19704.29            | 20026.71            | 20340.57            |
| deceased    | 140.86              | 143.43              | 146.0               | 148.43              | 150.43              |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 283.43              | 295.43              | 277.57              | 273.57              | 247.29              |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 26260.14            | 26330.57            | 26370.5             | 26406.6             | 26438.0             |
| active      | 1485.29             | 1437.0              | 1410.0              | 1385.6              | 1359.0              |
| recovered   | 24596.29            | 24714.71            | 24781.5             | 24841.8             | 24899.5             |
| deceased    | 178.57              | 178.86              | 179.0               | 179.2               | 179.5               |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 85.86               | 70.43               | 64.67               | 57.8                | 49.5                |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
  0%|          | 0/2500 [00:00<?, ?trial/s, best loss=?]
 87%|████████▋ | 2171/2500 [02:11<00:28, 11.52trial/s, best loss: 2.4954728037526057]
 87%|████████▋ | 2173/2500 [02:12<00:28, 11.57trial/s, best loss: 2.4954728037526057]
 87%|████████▋ | 2175/2500 [02:12<00:28, 11.59trial/s, best loss: 2.4954728037526057]
 87%|████████▋ | 2177/2500 [02:12<00:27, 11.54trial/s, best loss: 2.4954728037526057]
 87%|████████▋ | 2179/2500 [02:12<00:27, 11.51trial/s, best loss: 2.4954728037526057]
 87%|████████▋ | 2181/2500 [02:12<00:27, 11.51trial/s, best loss: 2.4954728037526057]
 87%|████████▋ | 2183/2500 [02:12<00:27, 11.50trial/s, best loss: 2.4954728037526057]
 87%|████████▋ | 2185/2500 [02:13<00:27, 11.53trial/s, best loss: 2.4954728037526057]
 87%|████████▋ | 2187/2500 [02:13<00:27, 11.55trial/s, best loss: 2.4954728037526057]
 88%|████████▊ | 2189/2500 [02:13<00:27, 11.46trial/s, best loss: 2.4954728037526057]
 88%|████████▊ | 2191/2500 [02:13<00:26, 11.47trial/s, best loss: 2.4954728037526057]
 88%|████████▊ | 2193/2500 [02:13<00:26, 11.48trial/s, best loss: 2.4954728037526057]
 88%|████████▊ | 2195/2500 [02:13<00:26, 11.50trial/s, best loss: 2.4954728037526057]
 88%|████████▊ | 2197/2500 [02:14<00:26, 11.56trial/s, best loss: 2.4954728037526057]
 88%|████████▊ | 2199/2500 [02:14<00:25, 11.61trial/s, best loss: 2.4954728037526057]
 88%|████████▊ | 2201/2500 [02:14<00:25, 11.54trial/s, best loss: 2.4954728037526057]
 88%|████████▊ | 2203/2500 [02:14<00:25, 11.51trial/s, best loss: 2.4954728037526057]
 88%|████████▊ | 2205/2500 [02:14<00:31,  9.48trial/s, best loss: 2.4954728037526057]
 88%|████████▊ | 2207/2500 [02:15<00:29, 10.02trial/s, best loss: 2.4954728037526057]
 88%|████████▊ | 2209/2500 [02:15<00:27, 10.43trial/s, best loss: 2.4954728037526057]
 88%|████████▊ | 2211/2500 [02:15<00:26, 10.72trial/s, best loss: 2.4954728037526057]
 89%|████████▊ | 2213/2500 [02:15<00:26, 10.99trial/s, best loss: 2.4954728037526057]
 89%|████████▊ | 2215/2500 [02:15<00:25, 11.21trial/s, best loss: 2.4954728037526057]
 89%|████████▊ | 2217/2500 [02:15<00:25, 11.31trial/s, best loss: 2.4954728037526057]
 89%|████████▉ | 2219/2500 [02:16<00:24, 11.35trial/s, best loss: 2.4954728037526057]
 89%|████████▉ | 2221/2500 [02:16<00:24, 11.46trial/s, best loss: 2.4954728037526057]
 89%|████████▉ | 2223/2500 [02:16<00:24, 11.41trial/s, best loss: 2.4954728037526057]
 89%|████████▉ | 2225/2500 [02:16<00:23, 11.49trial/s, best loss: 2.4954728037526057]
 89%|████████▉ | 2227/2500 [02:16<00:23, 11.52trial/s, best loss: 2.4954728037526057]
 89%|████████▉ | 2229/2500 [02:16<00:23, 11.56trial/s, best loss: 2.4954728037526057]
 89%|████████▉ | 2231/2500 [02:17<00:23, 11.53trial/s, best loss: 2.4954728037526057]
 89%|████████▉ | 2233/2500 [02:17<00:23, 11.47trial/s, best loss: 2.4954728037526057]
 89%|████████▉ | 2235/2500 [02:17<00:23, 11.46trial/s, best loss: 2.4954728037526057]
 89%|████████▉ | 2237/2500 [02:17<00:22, 11.48trial/s, best loss: 2.4954728037526057]
 90%|████████▉ | 2239/2500 [02:17<00:22, 11.42trial/s, best loss: 2.4954728037526057]
 90%|████████▉ | 2241/2500 [02:18<00:22, 11.42trial/s, best loss: 2.4954728037526057]
 90%|████████▉ | 2243/2500 [02:18<00:22, 11.37trial/s, best loss: 2.4954728037526057]
 90%|████████▉ | 2245/2500 [02:18<00:22, 11.31trial/s, best loss: 2.4954728037526057]
 90%|████████▉ | 2247/2500 [02:18<00:22, 11.32trial/s, best loss: 2.4954728037526057]
 90%|████████▉ | 2249/2500 [02:18<00:22, 11.26trial/s, best loss: 2.4954728037526057]
 90%|█████████ | 2251/2500 [02:18<00:22, 11.09trial/s, best loss: 2.4954728037526057]
 90%|█████████ | 2253/2500 [02:19<00:22, 11.13trial/s, best loss: 2.4954728037526057]
 90%|█████████ | 2255/2500 [02:19<00:21, 11.17trial/s, best loss: 2.4954728037526057]
 90%|█████████ | 2257/2500 [02:19<00:21, 11.17trial/s, best loss: 2.4954728037526057]
 90%|█████████ | 2259/2500 [02:19<00:21, 11.24trial/s, best loss: 2.4954728037526057]
 90%|█████████ | 2261/2500 [02:19<00:21, 11.22trial/s, best loss: 2.4954728037526057]
 91%|█████████ | 2263/2500 [02:20<00:21, 11.27trial/s, best loss: 2.4954728037526057]
 91%|█████████ | 2265/2500 [02:20<00:20, 11.32trial/s, best loss: 2.4954728037526057]
 91%|█████████ | 2267/2500 [02:20<00:20, 11.22trial/s, best loss: 2.4954728037526057]
 91%|█████████ | 2269/2500 [02:20<00:20, 11.26trial/s, best loss: 2.4954728037526057]
 91%|█████████ | 2271/2500 [02:20<00:25,  8.99trial/s, best loss: 2.4954728037526057]
 91%|█████████ | 2273/2500 [02:21<00:23,  9.58trial/s, best loss: 2.4954728037526057]
 91%|█████████ | 2275/2500 [02:21<00:22, 10.04trial/s, best loss: 2.4954728037526057]
 91%|█████████ | 2277/2500 [02:21<00:21, 10.32trial/s, best loss: 2.4954728037526057]
 91%|█████████ | 2279/2500 [02:21<00:20, 10.64trial/s, best loss: 2.4954728037526057]
 91%|█████████ | 2281/2500 [02:21<00:20, 10.85trial/s, best loss: 2.4954728037526057]
 91%|█████████▏| 2283/2500 [02:21<00:19, 10.97trial/s, best loss: 2.4954728037526057]
 91%|█████████▏| 2285/2500 [02:22<00:19, 11.11trial/s, best loss: 2.4954728037526057]
 91%|█████████▏| 2287/2500 [02:22<00:18, 11.21trial/s, best loss: 2.4954728037526057]
 92%|█████████▏| 2289/2500 [02:22<00:18, 11.13trial/s, best loss: 2.4954728037526057]
 92%|█████████▏| 2291/2500 [02:22<00:18, 11.14trial/s, best loss: 2.4954728037526057]
 92%|█████████▏| 2293/2500 [02:22<00:18, 11.26trial/s, best loss: 2.4954728037526057]
 92%|█████████▏| 2295/2500 [02:22<00:18, 11.31trial/s, best loss: 2.4954728037526057]
 92%|█████████▏| 2297/2500 [02:23<00:17, 11.35trial/s, best loss: 2.4954728037526057]
 92%|█████████▏| 2299/2500 [02:23<00:17, 11.34trial/s, best loss: 2.4954728037526057]
 92%|█████████▏| 2301/2500 [02:23<00:17, 11.33trial/s, best loss: 2.4954728037526057]
 92%|█████████▏| 2303/2500 [02:23<00:17, 11.33trial/s, best loss: 2.4954728037526057]
 92%|█████████▏| 2305/2500 [02:23<00:17, 11.35trial/s, best loss: 2.4954728037526057]
 92%|█████████▏| 2307/2500 [02:24<00:17, 11.33trial/s, best loss: 2.4954728037526057]
 92%|█████████▏| 2309/2500 [02:24<00:16, 11.35trial/s, best loss: 2.4954728037526057]
 92%|█████████▏| 2311/2500 [02:24<00:16, 11.29trial/s, best loss: 2.4954728037526057]
 93%|█████████▎| 2313/2500 [02:24<00:16, 11.30trial/s, best loss: 2.4954728037526057]
 93%|█████████▎| 2315/2500 [02:24<00:16, 11.28trial/s, best loss: 2.4954728037526057]
 93%|█████████▎| 2317/2500 [02:24<00:16, 11.28trial/s, best loss: 2.4954728037526057]
 93%|█████████▎| 2319/2500 [02:25<00:16, 11.30trial/s, best loss: 2.4954728037526057]
 93%|█████████▎| 2321/2500 [02:25<00:15, 11.27trial/s, best loss: 2.4954728037526057]
 93%|█████████▎| 2323/2500 [02:25<00:15, 11.29trial/s, best loss: 2.4954728037526057]
 93%|█████████▎| 2325/2500 [02:25<00:15, 11.28trial/s, best loss: 2.4954728037526057]
 93%|█████████▎| 2327/2500 [02:25<00:15, 11.23trial/s, best loss: 2.4954728037526057]
 93%|█████████▎| 2329/2500 [02:26<00:15, 11.24trial/s, best loss: 2.4954728037526057]
 93%|█████████▎| 2331/2500 [02:26<00:15, 11.26trial/s, best loss: 2.4954728037526057]
 93%|█████████▎| 2333/2500 [02:26<00:14, 11.22trial/s, best loss: 2.4954728037526057]
 93%|█████████▎| 2335/2500 [02:26<00:17,  9.33trial/s, best loss: 2.4954728037526057]
 93%|█████████▎| 2337/2500 [02:26<00:16,  9.83trial/s, best loss: 2.4954728037526057]
 94%|█████████▎| 2339/2500 [02:27<00:15, 10.19trial/s, best loss: 2.4954728037526057]
 94%|█████████▎| 2341/2500 [02:27<00:15, 10.44trial/s, best loss: 2.4954728037526057]
 94%|█████████▎| 2343/2500 [02:27<00:14, 10.59trial/s, best loss: 2.4954728037526057]
 94%|█████████▍| 2345/2500 [02:27<00:14, 10.75trial/s, best loss: 2.4954728037526057]
 94%|█████████▍| 2347/2500 [02:27<00:14, 10.88trial/s, best loss: 2.4954728037526057]
 94%|█████████▍| 2349/2500 [02:27<00:13, 10.92trial/s, best loss: 2.4954728037526057]
 94%|█████████▍| 2351/2500 [02:28<00:13, 11.01trial/s, best loss: 2.4954728037526057]
 94%|█████████▍| 2353/2500 [02:28<00:13, 11.06trial/s, best loss: 2.4954728037526057]
 94%|█████████▍| 2355/2500 [02:28<00:13, 11.06trial/s, best loss: 2.4954728037526057]
 94%|█████████▍| 2357/2500 [02:28<00:12, 11.08trial/s, best loss: 2.4954728037526057]
 94%|█████████▍| 2359/2500 [02:28<00:12, 11.10trial/s, best loss: 2.4954728037526057]
 94%|█████████▍| 2361/2500 [02:29<00:12, 11.07trial/s, best loss: 2.4954728037526057]
 95%|█████████▍| 2363/2500 [02:29<00:12, 11.09trial/s, best loss: 2.4954728037526057]
 95%|█████████▍| 2365/2500 [02:29<00:12, 11.10trial/s, best loss: 2.4954728037526057]
 95%|█████████▍| 2367/2500 [02:29<00:11, 11.11trial/s, best loss: 2.4954728037526057]
 95%|█████████▍| 2369/2500 [02:29<00:11, 11.13trial/s, best loss: 2.4954728037526057]
 95%|█████████▍| 2371/2500 [02:29<00:11, 11.00trial/s, best loss: 2.4954728037526057]
 95%|█████████▍| 2373/2500 [02:30<00:13,  9.19trial/s, best loss: 2.4954728037526057]
 95%|█████████▌| 2375/2500 [02:30<00:13,  9.59trial/s, best loss: 2.4954728037526057]
 95%|█████████▌| 2377/2500 [02:30<00:12,  9.99trial/s, best loss: 2.4954728037526057]
 95%|█████████▌| 2379/2500 [02:30<00:11, 10.28trial/s, best loss: 2.4954728037526057]
 95%|█████████▌| 2381/2500 [02:30<00:11, 10.50trial/s, best loss: 2.4954728037526057]
 95%|█████████▌| 2383/2500 [02:31<00:10, 10.71trial/s, best loss: 2.4954728037526057]
 95%|█████████▌| 2385/2500 [02:31<00:10, 10.86trial/s, best loss: 2.4954728037526057]
 95%|█████████▌| 2387/2500 [02:31<00:10, 10.88trial/s, best loss: 2.4954728037526057]
 96%|█████████▌| 2389/2500 [02:31<00:10, 10.91trial/s, best loss: 2.4954728037526057]
 96%|█████████▌| 2391/2500 [02:31<00:09, 10.91trial/s, best loss: 2.4954728037526057]
 96%|█████████▌| 2393/2500 [02:32<00:09, 10.97trial/s, best loss: 2.4954728037526057]
 96%|█████████▌| 2395/2500 [02:32<00:09, 10.93trial/s, best loss: 2.4954728037526057]
 96%|█████████▌| 2397/2500 [02:32<00:09, 10.94trial/s, best loss: 2.4954728037526057]
 96%|█████████▌| 2399/2500 [02:32<00:09, 10.99trial/s, best loss: 2.4954728037526057]
 96%|█████████▌| 2401/2500 [02:32<00:08, 11.00trial/s, best loss: 2.4954728037526057]
 96%|█████████▌| 2403/2500 [02:32<00:08, 11.04trial/s, best loss: 2.4954728037526057]
 96%|█████████▌| 2405/2500 [02:33<00:08, 11.04trial/s, best loss: 2.4954728037526057]
 96%|█████████▋| 2407/2500 [02:33<00:10,  9.18trial/s, best loss: 2.4954728037526057]
 96%|█████████▋| 2409/2500 [02:33<00:09,  9.67trial/s, best loss: 2.4954728037526057]
 96%|█████████▋| 2411/2500 [02:33<00:08, 10.03trial/s, best loss: 2.4954728037526057]
 97%|█████████▋| 2413/2500 [02:33<00:08, 10.30trial/s, best loss: 2.4954728037526057]
 97%|█████████▋| 2415/2500 [02:34<00:08, 10.47trial/s, best loss: 2.4954728037526057]
 97%|█████████▋| 2417/2500 [02:34<00:07, 10.62trial/s, best loss: 2.4954728037526057]
 97%|█████████▋| 2419/2500 [02:34<00:07, 10.69trial/s, best loss: 2.4954728037526057]
 97%|█████████▋| 2421/2500 [02:34<00:07, 10.72trial/s, best loss: 2.4954728037526057]
 97%|█████████▋| 2423/2500 [02:34<00:07, 10.71trial/s, best loss: 2.4954728037526057]
 97%|█████████▋| 2425/2500 [02:35<00:07, 10.65trial/s, best loss: 2.4954728037526057]
 97%|█████████▋| 2427/2500 [02:35<00:06, 10.67trial/s, best loss: 2.4954728037526057]
 97%|█████████▋| 2429/2500 [02:35<00:06, 10.56trial/s, best loss: 2.4954728037526057]
 97%|█████████▋| 2431/2500 [02:35<00:06, 10.63trial/s, best loss: 2.4954728037526057]
 97%|█████████▋| 2433/2500 [02:35<00:06, 10.71trial/s, best loss: 2.4954728037526057]
 97%|█████████▋| 2435/2500 [02:36<00:06, 10.76trial/s, best loss: 2.4954728037526057]
 97%|█████████▋| 2437/2500 [02:36<00:06,  9.06trial/s, best loss: 2.4954728037526057]
 98%|█████████▊| 2439/2500 [02:36<00:06,  9.53trial/s, best loss: 2.4954728037526057]
 98%|█████████▊| 2441/2500 [02:36<00:05,  9.91trial/s, best loss: 2.4954728037526057]
 98%|█████████▊| 2443/2500 [02:36<00:05, 10.20trial/s, best loss: 2.4954728037526057]
 98%|█████████▊| 2445/2500 [02:37<00:05, 10.34trial/s, best loss: 2.4954728037526057]
 98%|█████████▊| 2447/2500 [02:37<00:05, 10.33trial/s, best loss: 2.4954728037526057]
 98%|█████████▊| 2449/2500 [02:37<00:04, 10.40trial/s, best loss: 2.4954728037526057]
 98%|█████████▊| 2451/2500 [02:37<00:04, 10.55trial/s, best loss: 2.4954728037526057]
 98%|█████████▊| 2453/2500 [02:37<00:04, 10.65trial/s, best loss: 2.4954728037526057]
 98%|█████████▊| 2455/2500 [02:37<00:04, 10.72trial/s, best loss: 2.4954728037526057]
 98%|█████████▊| 2457/2500 [02:38<00:04, 10.73trial/s, best loss: 2.4954728037526057]
 98%|█████████▊| 2459/2500 [02:38<00:03, 10.76trial/s, best loss: 2.4954728037526057]
 98%|█████████▊| 2461/2500 [02:38<00:03, 10.78trial/s, best loss: 2.4954728037526057]
 99%|█████████▊| 2463/2500 [02:38<00:03, 10.78trial/s, best loss: 2.4954728037526057]
 99%|█████████▊| 2465/2500 [02:38<00:03, 10.79trial/s, best loss: 2.4954728037526057]
 99%|█████████▊| 2467/2500 [02:39<00:03, 10.82trial/s, best loss: 2.4954728037526057]
 99%|█████████▉| 2469/2500 [02:39<00:02, 10.86trial/s, best loss: 2.4954728037526057]
 99%|█████████▉| 2471/2500 [02:39<00:02, 10.80trial/s, best loss: 2.4954728037526057]
 99%|█████████▉| 2473/2500 [02:39<00:02, 10.84trial/s, best loss: 2.4954728037526057]
 99%|█████████▉| 2475/2500 [02:39<00:02,  9.07trial/s, best loss: 2.4954728037526057]
 99%|█████████▉| 2477/2500 [02:40<00:02,  9.51trial/s, best loss: 2.4954728037526057]
 99%|█████████▉| 2479/2500 [02:40<00:02,  9.82trial/s, best loss: 2.4954728037526057]
 99%|█████████▉| 2481/2500 [02:40<00:01,  9.97trial/s, best loss: 2.4954728037526057]
 99%|█████████▉| 2483/2500 [02:40<00:01, 10.22trial/s, best loss: 2.4954728037526057]
 99%|█████████▉| 2485/2500 [02:40<00:01, 10.38trial/s, best loss: 2.4954728037526057]
 99%|█████████▉| 2487/2500 [02:41<00:01, 10.47trial/s, best loss: 2.4954728037526057]
100%|█████████▉| 2489/2500 [02:41<00:01, 10.54trial/s, best loss: 2.4954728037526057]
100%|█████████▉| 2491/2500 [02:41<00:00, 10.58trial/s, best loss: 2.4954728037526057]
100%|█████████▉| 2493/2500 [02:41<00:00, 10.65trial/s, best loss: 2.4954728037526057]
100%|█████████▉| 2495/2500 [02:41<00:00, 10.66trial/s, best loss: 2.4954728037526057]
100%|█████████▉| 2497/2500 [02:42<00:00, 10.65trial/s, best loss: 2.4954728037526057]
100%|█████████▉| 2499/2500 [02:42<00:00, 10.68trial/s, best loss: 2.4954728037526057]
100%|██████████| 2500/2500 [02:42<00:00, 15.40trial/s, best loss: 2.4954728037526057]
best parameters
 {'E_hosp_ratio': 0.7053449178205331, 'I_hosp_ratio': 0.3769209868975184, 'P_fatal': 0.010530247042267453, 'T_inc': 4.217743223574265, 'T_inf': 4.43630083168391, 'T_recov': 9.275187562755052, 'T_recov_fatal': 32.64223164018485, 'lockdown_R0': 0.8261048360129203}
RANCHI(Latest/14) <class 'models.seir.seirhd.SEIRHD'> 3 1400000.0
Performing m1 fit ..
loading from ../../misc/cache/dataframes_ts_10112020_tracker.pkl
splitting data ..
splitting data ..
train
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 166                 | 167                 | 168                 | 169                 | 170                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-10-09 00:00:00 | 2020-10-10 00:00:00 | 2020-10-11 00:00:00 | 2020-10-12 00:00:00 | 2020-10-13 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 21940.29            | 22235.71            | 22513.29            | 22786.86            | 23034.14            |
| active      | 2788.57             | 2719.86             | 2663.0              | 2611.71             | 2543.14             |
| recovered   | 19010.86            | 19372.43            | 19704.29            | 20026.71            | 20340.57            |
| deceased    | 140.86              | 143.43              | 146.0               | 148.43              | 150.43              |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 283.43              | 295.43              | 277.57              | 273.57              | 247.29              |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
val
 +-------------+---------------------+---------------------+---------------------+---------------------+---------------------+
|             | 194                 | 195                 | 196                 | 197                 | 198                 |
|-------------+---------------------+---------------------+---------------------+---------------------+---------------------|
| date        | 2020-11-06 00:00:00 | 2020-11-07 00:00:00 | 2020-11-08 00:00:00 | 2020-11-09 00:00:00 | 2020-11-10 00:00:00 |
| state       | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           | Jharkhand           |
| district    | Ranchi              | Ranchi              | Ranchi              | Ranchi              | Ranchi              |
| total       | 26260.14            | 26330.57            | 26370.5             | 26406.6             | 26438.0             |
| active      | 1485.29             | 1437.0              | 1410.0              | 1385.6              | 1359.0              |
| recovered   | 24596.29            | 24714.71            | 24781.5             | 24841.8             | 24899.5             |
| deceased    | 178.57              | 178.86              | 179.0               | 179.2               | 179.5               |
| tested      | nan                 | nan                 | nan                 | nan                 | nan                 |
| other       | nan                 | nan                 | nan                 | nan                 | nan                 |
| daily_cases | 85.86               | 70.43               | 64.67               | 57.8                | 49.5                |
+-------------+---------------------+---------------------+---------------------+---------------------+---------------------+

  0%|          | 0/2500 [00:00<?, ?trial/s, best loss=?]
  0%|          | 5/2500 [00:00<00:50, 49.00trial/s, best loss: 366.6988742681]
  0%|          | 7/2500 [00:00<01:40, 24.79trial/s, best loss: 212.13663416052916]
  0%|          | 12/2500 [00:00<01:25, 29.07trial/s, best loss: 212.13663416052916]
  1%|          | 18/2500 [00:00<01:14, 33.31trial/s, best loss: 113.5167320296023] 
  1%|          | 22/2500 [00:00<01:12, 33.97trial/s, best loss: 31.770691052699405]
  1%|          | 26/2500 [00:00<01:18, 31.64trial/s, best loss: 19.76514195685583] 
  1%|          | 30/2500 [00:00<01:20, 30.59trial/s, best loss: 19.76514195685583]
  1%|▏         | 34/2500 [00:01<01:22, 29.96trial/s, best loss: 19.76514195685583]
  1%|▏         | 37/2500 [00:01<01:24, 29.08trial/s, best loss: 15.931119622626266]
  2%|▏         | 40/2500 [00:01<01:25, 28.89trial/s, best loss: 15.931119622626266]
  2%|▏         | 43/2500 [00:01<01:26, 28.45trial/s, best loss: 15.931119622626266]
  2%|▏         | 46/2500 [00:01<01:26, 28.43trial/s, best loss: 15.931119622626266]
  2%|▏         | 49/2500 [00:01<01:26, 28.29trial/s, best loss: 15.931119622626266]
  2%|▏         | 52/2500 [00:01<01:27, 28.00trial/s, best loss: 15.931119622626266]
  2%|▏         | 55/2500 [00:01<01:27, 27.89trial/s, best loss: 15.931119622626266]
  2%|▏         | 58/2500 [00:01<01:27, 27.90trial/s, best loss: 15.931119622626266]
  2%|▏         | 61/2500 [00:02<01:27, 27.73trial/s, best loss: 15.931119622626266]
  3%|▎         | 64/2500 [00:02<01:29, 27.31trial/s, best loss: 15.931119622626266]
  3%|▎         | 67/2500 [00:02<01:29, 27.22trial/s, best loss: 15.931119622626266]
  3%|▎         | 70/2500 [00:02<01:28, 27.39trial/s, best loss: 9.434655989863117] 
  3%|▎         | 73/2500 [00:02<01:28, 27.46trial/s, best loss: 9.434655989863117]
  3%|▎         | 76/2500 [00:02<01:27, 27.62trial/s, best loss: 9.434655989863117]
  3%|▎         | 79/2500 [00:02<01:27, 27.66trial/s, best loss: 9.434655989863117]
  3%|▎         | 82/2500 [00:02<01:27, 27.72trial/s, best loss: 9.434655989863117]
  3%|▎         | 85/2500 [00:02<01:27, 27.71trial/s, best loss: 9.434655989863117]
  4%|▎         | 88/2500 [00:02<01:27, 27.72trial/s, best loss: 9.434655989863117]
  4%|▎         | 91/2500 [00:03<01:26, 27.79trial/s, best loss: 9.434655989863117]
  4%|▍         | 94/2500 [00:03<01:26, 27.74trial/s, best loss: 9.434655989863117]
  4%|▍         | 97/2500 [00:03<01:26, 27.65trial/s, best loss: 9.434655989863117]
  4%|▍         | 100/2500 [00:03<01:26, 27.59trial/s, best loss: 9.434655989863117]
  4%|▍         | 103/2500 [00:03<01:26, 27.61trial/s, best loss: 9.434655989863117]
  4%|▍         | 106/2500 [00:03<01:27, 27.48trial/s, best loss: 9.434655989863117]
  4%|▍         | 109/2500 [00:03<01:27, 27.30trial/s, best loss: 9.434655989863117]
  4%|▍         | 112/2500 [00:03<01:27, 27.28trial/s, best loss: 9.434655989863117]
  5%|▍         | 115/2500 [00:03<01:27, 27.27trial/s, best loss: 9.434655989863117]
  5%|▍         | 118/2500 [00:04<01:27, 27.27trial/s, best loss: 9.434655989863117]
  5%|▍         | 121/2500 [00:04<01:27, 27.31trial/s, best loss: 9.434655989863117]
  5%|▍         | 124/2500 [00:04<01:27, 27.21trial/s, best loss: 9.434655989863117]
  5%|▌         | 127/2500 [00:04<01:28, 26.75trial/s, best loss: 9.434655989863117]
  5%|▌         | 130/2500 [00:04<01:29, 26.48trial/s, best loss: 9.434655989863117]
  5%|▌         | 133/2500 [00:04<01:28, 26.61trial/s, best loss: 9.434655989863117]
  5%|▌         | 136/2500 [00:04<01:28, 26.73trial/s, best loss: 9.434655989863117]
  6%|▌         | 139/2500 [00:04<01:27, 26.87trial/s, best loss: 9.434655989863117]
  6%|▌         | 142/2500 [00:04<01:27, 26.80trial/s, best loss: 9.434655989863117]
  6%|▌         | 145/2500 [00:05<01:27, 26.84trial/s, best loss: 9.434655989863117]
  6%|▌         | 148/2500 [00:05<01:27, 26.74trial/s, best loss: 9.434655989863117]
  6%|▌         | 151/2500 [00:05<01:28, 26.67trial/s, best loss: 9.434655989863117]
  6%|▌         | 154/2500 [00:05<01:27, 26.69trial/s, best loss: 9.434655989863117]
  6%|▋         | 157/2500 [00:05<01:28, 26.62trial/s, best loss: 9.434655989863117]
  6%|▋         | 160/2500 [00:05<01:28, 26.34trial/s, best loss: 9.434655989863117]
  7%|▋         | 163/2500 [00:05<01:28, 26.30trial/s, best loss: 9.434655989863117]
  7%|▋         | 166/2500 [00:05<01:29, 26.21trial/s, best loss: 9.434655989863117]
  7%|▋         | 169/2500 [00:06<01:29, 26.18trial/s, best loss: 9.434655989863117]
  7%|▋         | 172/2500 [00:06<01:28, 26.20trial/s, best loss: 9.434655989863117]
  7%|▋         | 175/2500 [00:06<01:28, 26.32trial/s, best loss: 9.434655989863117]
  7%|▋         | 178/2500 [00:06<01:28, 26.37trial/s, best loss: 9.434655989863117]
  7%|▋         | 181/2500 [00:06<01:27, 26.43trial/s, best loss: 9.434655989863117]
  7%|▋         | 184/2500 [00:07<03:16, 11.81trial/s, best loss: 9.434655989863117]
  7%|▋         | 187/2500 [00:07<02:43, 14.12trial/s, best loss: 9.434655989863117]
  8%|▊         | 190/2500 [00:07<02:21, 16.36trial/s, best loss: 9.434655989863117]
  8%|▊         | 193/2500 [00:07<02:05, 18.40trial/s, best loss: 9.434655989863117]
  8%|▊         | 196/2500 [00:07<01:54, 20.09trial/s, best loss: 9.434655989863117]
  8%|▊         | 199/2500 [00:07<01:46, 21.59trial/s, best loss: 9.434655989863117]
  8%|▊         | 202/2500 [00:07<01:41, 22.72trial/s, best loss: 9.434655989863117]
  8%|▊         | 205/2500 [00:07<01:36, 23.67trial/s, best loss: 9.434655989863117]
  8%|▊         | 208/2500 [00:07<01:33, 24.45trial/s, best loss: 9.434655989863117]
  8%|▊         | 211/2500 [00:08<01:32, 24.86trial/s, best loss: 9.434655989863117]
